current_rank,ticker,name,sector,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-20__predicted_rank,2026-06-20__close,2026-06-20__next_snapshot_return
240,FRSH,FRESHWORKS INC CLASS A,Information Technology,240,9.19,,360,8.93,0.02911534,359,8.8807,0.00790068
241,RELY,REMITLY GLOBAL INC,Financials,241,20.4,,270,20.66,-0.0125847,274,20.8901,-0.02085308
242,ADI,Analog Devices,Information Technology,242,407.26,,46,445.48,-0.0857951,121,442.885,0.02536482
243,DNTH,DIANTHUS THERAPEUTICS INC,Health Care,243,87.53,,246,87.37,0.00183129,246,86.45,0.05915869
244,SANM,SANMINA CORP,Information Technology,244,247.04,,178,253.45,-0.02529098,230,252.2,0.04952586
245,TTEK,"Tetra Tech, Inc. - Common Stock",,245,28.04,,290,27.15,0.03278085,300,27.05,-0.00767544
246,MRCY,MERCURY SYSTEMS INC,Industrials,246,110.87,,269,111.76,-0.00796349,261,111.47,-0.01887455
247,MAR,Marriott International,Consumer Discretionary,247,386.83,,306,384.19,0.0068716,292,386.055,-0.03031297
248,PAYX,Paychex,Industrials,248,97.99,,289,95.93,0.02147399,307,97.5,-0.02351384
249,FROG,JFrog Ltd. - Ordinary shares,,249,78.71,,315,79.89,-0.01477031,275,80.3,-0.0342118
250,TGTX,TG THERAPEUTICS INC,Health Care,250,53.94,,145,54.4,-0.00845588,201,54.84,0.02217212
251,ARM,Arm Holdings plc - American Depositary Shares,,251,366.39,,2,407.72,-0.10136859,2,409.43,-0.072225
252,AVT,"Avnet, Inc. - Common Stock",,252,89.6,,182,92.45,-0.03082747,191,93.11,0.0107139
253,ROP,Roper Technologies,Information Technology,253,329.54,,279,325.09,0.01368852,313,325.8,-0.01563943
254,CRWV,"CoreWeave, Inc. - Class A Common Stock",,254,105.72,,148,111.29,-0.05004942,144,112.475,-0.0564646
255,JKHY,Jack Henry & Associates,Financials,255,125.25,,443,123.42,0.01482742,454,123.525,-0.02226095
256,LSTR,"Landstar System, Inc. - Common Stock",,256,207.5,,271,209.02,-0.00727203,264,211.07,0.00781099
257,NXPI,NXP Semiconductors,Information Technology,257,299.94,,207,323.24,-0.07208266,210,321.675,0.03182558
258,CDNS,Cadence Design Systems,Information Technology,258,379.06,,166,389.04,-0.02565289,278,383.37,0.00425927
259,APLD,APPLIED DIGITAL CORP,Information Technology,259,45.27,,212,45.2,0.00154867,27,46.67,-0.02983473
260,MNST,Monster Beverage,Consumer Staples,260,93.69,,284,93.02,0.00720275,305,92.7583,0.01839282
261,RGEN,Repligen Corporation - Common Stock,,261,126.37,,210,126.57,-0.00158015,135,126.47,-0.04128162
262,AXSM,AXSOME THERAPEUTICS INC,Health Care,262,241.97,,283,247.85,-0.02372403,195,248.98,-0.01057884
263,EXE,Expand Energy,Energy,263,88.73,,407,88.44,0.00327906,450,87.605,0.01678547
264,NTES,"NetEase, Inc. - American Depositary Shares, each representing 5 ordinary shares",,264,119.25,,285,121.57,-0.01908366,282,122.45,0.00197808
265,ON,ON Semiconductor,Information Technology,265,117.06,,168,131.55,-0.11014823,239,130.37,0.08164776
266,FFIV,"F5, Inc.",Information Technology,266,389.53,,215,391.27,-0.00444706,320,387.7,0.0149939
267,TMDX,TRANSMEDICS GROUP INC,Health Care,267,73.83,,275,75.51,-0.02224871,296,75.45,-0.04162965
268,ULTA,Ulta Beauty,Consumer Discretionary,268,459.33,,385,465.06,-0.01232099,411,460.925,0.01957775
269,JBHT,J.B. Hunt,Industrials,269,269.24,,287,273.48,-0.01550388,308,275.93,0.00833272
270,ODFL,Old Dominion,Industrials,270,217.58,,288,219.52,-0.00883746,293,220.49,-0.00687658
271,ROST,Ross Stores,Consumer Discretionary,271,229.05,,64,236.97,-0.03342195,65,236.8,0.01791237
272,POWI,POWER INTEGRATIONS INC,Information Technology,272,80.57,,7,87.35,-0.07761878,15,89.59,0.00275514
273,SWKS,Skyworks Solutions,Information Technology,273,73.44,,229,76.18,-0.03596745,252,77.33,0.05148378
274,MDLZ,Mondelez International,Consumer Staples,274,61.06,,379,59.51,0.02604604,379,59.995,-0.01014637
275,LFUS,"Littelfuse, Inc. - Common Stock",,275,466.96,,193,489.1,-0.04526682,205,483.105,0.01934059
276,TROW,T. Rowe Price,Financials,276,106.0,,228,107.99,-0.01842763,93,108.5275,0.00315838
277,ARGX,argenx SE - American Depositary Shares,,277,853.4,,50,903.75,-0.05571231,173,909.23,0.02965638
278,FAST,Fastenal,Industrials,278,45.6,,200,46.12,-0.01127493,35,46.715,0.00501199
279,EXEL,"Exelixis, Inc. - Common Stock",,279,51.34,,282,51.35,-0.00019474,303,51.815,-0.0107879
280,IESC,IES INC,Industrials,280,710.54,,206,754.74,-0.05856321,244,753.75,0.05944777
281,CRWD,CrowdStrike,Information Technology,281,680.92,,292,675.44,0.00811323,188,683.47,-0.01375464
282,REGN,Regeneron Pharmaceuticals,Health Care,282,618.03,,311,612.5,0.00902857,333,608.91,0.00419713
283,QNT,Quantinuum Inc. - Class A Common Stock,,283,77.46,,307,68.27,0.13461257,323,71.515,-0.02191977
284,CSX,CSX Corporation,Industrials,284,46.16,,318,46.2,-0.0008658,330,46.2303,0.01249178
285,CHDN,"Churchill Downs, Incorporated - Common Stock",,285,86.32,,296,86.35,-0.00034742,309,87.04,-0.02175144
286,WMT,Walmart,Consumer Staples,286,119.42,,361,117.18,0.01911589,364,117.25,0.0
287,SLAB,SILICON LABORATORIES INC,Information Technology,287,218.72,,231,219.78,-0.004823,223,219.88,0.00013652
288,POWL,POWELL INDUSTRIES INC,Industrials,288,291.5,,17,307.8,-0.05295647,29,305.84,0.03566622
289,TMUS,T-Mobile US,Communication Services,289,184.57,,343,180.06,0.02504721,346,181.525,-0.00886222
290,BTDR,BITDEER TECHNOLOGIES GROUP CLASS A,Information Technology,290,17.23,,252,17.43,-0.01147447,129,17.97,-0.02788622
291,LEGN,Legend Biotech Corporation - American Depositary Shares,,291,29.3,,335,29.34,-0.00136333,265,29.285,0.05048335
292,CHRW,C.H. Robinson,Industrials,292,178.84,,237,187.07,-0.04399423,199,189.5025,0.0109706
293,AGNC,AGNC Investment Corp. - Common Stock,,293,10.44,,314,10.38,0.00578035,326,10.425,0.0
294,BIIB,Biogen,Health Care,294,197.19,,18,199.71,-0.0126183,220,199.03,0.01592227
295,MXL,MAXLINEAR INC,Information Technology,295,89.08,,268,96.44,-0.07631688,294,97.965,0.08652546
296,WTW,Willis Towers Watson,Financials,296,257.55,,320,252.97,0.01810491,317,254.14,-0.00873824
297,INSM,Insmed Incorporated - Common Stock,,297,102.15,,324,98.605,0.03595152,353,98.515,0.02927975
298,DXCM,Dexcom,Health Care,298,68.92,,337,69.07,-0.00217171,281,68.89,-0.04691597
299,SFM,"Sprouts Farmers Market, Inc. - Common Stock",,299,84.51,,424,80.84,0.04539832,449,81.675,0.00434837
300,PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,300,305.37,,295,303.39,0.00652625,352,302.89,0.07466969
301,GTX,GARRETT MOTION INC,Consumer Discretionary,301,33.75,,273,34.49,-0.02145549,277,34.37,0.00495338
302,INIO,INNIO N.V. - Ordinary Shares,,302,38.31,,303,41.13,-0.06856309,322,42.16,0.09826435
303,DBX,"Dropbox, Inc. - Class A Common Stock",,303,26.56,,387,25.8,0.02945736,405,25.715,-0.00654601
304,PEP,PepsiCo,Consumer Staples,304,142.05,,327,140.71,0.00952313,334,141.04,-0.00922405
305,DDOG,Datadog,Information Technology,305,220.57,,300,221.37,-0.00361386,318,219.4001,-0.00730942
306,BNTX,BioNTech SE - American Depositary Shares,,306,90.62,,322,90.19,0.00476771,290,91.45,-0.00770162
307,ENSG,ENSIGN GROUP INC,Health Care,307,158.89,,353,156.78,0.01345835,343,156.11,0.02037097
308,ASO,ACADEMY SPORTS AND OUTDOORS INC,Consumer Discretionary,308,49.7,,298,51.88,-0.04202005,325,52.58,0.00115785
309,UPST,UPSTART HOLDINGS INC,Financials,309,31.46,,245,31.32,0.00446999,111,31.5,-0.03422757
310,NOVT,NOVANTA INC,Information Technology,310,151.34,,301,155.66,-0.02775279,315,156.91,0.00231809
311,DKNG,DraftKings Inc. - Class A Common Stock,,311,25.15,,310,25.65,-0.01949318,310,25.955,-0.02804092
312,PODD,Insulet Corporation,Health Care,312,143.9,,352,138.97,0.03547528,347,139.835,-0.04658342
313,GRAB,Grab Holdings Limited - Class A Ordinary Shares,,313,3.46,,317,3.49,-0.00859599,328,3.545,-0.02240896
314,RIVN,"Rivian Automotive, Inc. - Class A Common Stock",,314,14.89,,304,15.1,-0.01390728,268,15.39,-0.08595642
315,VRSK,Verisk Analytics,Industrials,315,174.76,,350,168.99,0.03414403,365,168.97,-0.02767549
316,GSAT,GLOBALSTAR VOTING INC,Communication,316,79.91,,338,79.81,0.00125298,329,79.89,-0.00746176
317,CG,The Carlyle Group Inc. - Common Stock,,317,42.91,,341,44.57,-0.03724478,338,44.965,-0.00513393
318,LKQ,LKQ Corporation - Common Stock,,318,25.73,,308,25.41,0.01259347,321,25.275,-0.01511628
319,IBRX,IMMUNITYBIO INC,Health Care,319,7.32,,302,7.22,0.01385042,324,7.32,-0.01902174
320,VTRS,Viatris,Health Care,320,15.75,,396,15.38,0.02405722,402,15.345,0.00065062
321,CGNX,Cognex Corporation - Common Stock,,321,63.96,,23,67.6,-0.05384615,24,67.145,0.02269289
322,LSCC,Lattice Semiconductor Corporation - Common Stock,,322,144.605,,208,155.27,-0.0686868,207,156.11,0.01008327
323,CEG,Constellation Energy,Utilities,323,270.26,,321,275.53,-0.01912677,301,276.48,0.00536379
324,URBN,URBAN OUTFITTERS INC,Consumer Discretionary,324,71.0,,309,72.75,-0.02405498,319,72.65,-0.04802408
325,HAS,Hasbro,Consumer Discretionary,325,82.87,,340,84.39,-0.01801161,369,84.655,-0.00413028
326,PYPL,PayPal,Financials,326,41.7,,334,42.34,-0.01511573,342,42.335,-0.00399906
327,CELH,"Celsius Holdings, Inc. - Common Stock",,327,28.16,,305,29.12,-0.03296703,299,29.25,-0.05454545
328,TSCO,Tractor Supply,Consumer Discretionary,328,29.68,,330,29.81,-0.00436095,350,29.555,-0.01421958
329,VIAV,VIAVI SOLUTIONS INC,Information Technology,329,49.97,,227,52.94,-0.05610125,276,52.57,0.12232351
330,MTSI,"MACOM Technology Solutions Holdings, Inc. - Common Stock",,330,372.15,,213,396.26,-0.06084389,245,394.26,0.0123911
331,MDLN,Medline Inc. - Class A common stock,,331,35.3,,339,34.71,0.01699798,306,35.34,-0.03422371
332,QCOM,Qualcomm,Information Technology,332,204.13,,222,221.9,-0.08008112,235,227.0028,-0.01861926
333,FSLR,First Solar,Information Technology,333,249.24,,291,263.11,-0.05271559,302,265.65,0.0209934
334,RGLD,"Royal Gold, Inc. - Common Stock",,334,206.61,,328,214.65,-0.03745632,332,215.27,-0.00079136
335,LAES,SEALSQ Corp - Ordinary Shares,,335,3.34,,,,,,,
336,CHTR,Charter Communications,Communication Services,336,131.75,,358,125.54,0.04946631,354,127.3,-0.00546621
337,FLNC,FLUENCE ENERGY INC CLASS A,Industrials,337,21.21,,151,25.19,-0.15799921,198,25.6351,0.01572581
338,TW,Tradeweb Markets Inc. - Class A Common Stock,,338,99.18,,362,98.2,0.00997963,366,98.5,-0.01296613
339,SITM,SITIME CORP,Information Technology,339,706.9,,221,753.12,-0.06137136,269,745.07,0.03302974
340,MDB,"MongoDB, Inc. - Class A Common Stock",,340,320.97,,359,319.16,0.00567114,358,313.84,-0.04084147
341,LGN,LEGENCE CORP CLASS A,Industrials,341,81.02,,214,88.2,-0.0814059,254,89.0,0.03073507
342,SYNA,SYNAPTICS INC,Information Technology,342,134.41,,236,143.79,-0.06523402,216,143.88,0.02058343
343,NTNX,"Nutanix, Inc. - Class A Common Stock",,343,47.89,,286,46.61,0.02746192,397,45.975,-0.00618337
344,FSLY,FASTLY INC CLASS A,Information Technology,344,16.66,,382,17.17,-0.02970297,370,16.93,-0.04078212
345,AEHR,AEHR TEST SYSTEMS,Information Technology,345,102.39,,30,113.33,-0.09653225,32,117.04,-0.01708586
346,AXON,Axon Enterprise,Industrials,346,433.04,,403,410.03,0.05611785,336,413.135,-0.0315777
347,EBAY,eBay Inc.,Consumer Discretionary,347,108.97,,448,104.94,0.0384029,429,105.485,-0.0304878
348,FIGR,"Figure Technology Solutions, Inc. - Class A Common Stock",,348,27.98,,479,29.09,-0.03815744,410,30.5,0.01891419
349,MKTX,"MarketAxess Holdings, Inc. - Common Stock",,349,118.17,,355,117.12,0.00896516,368,117.29,-0.02667664
350,ONC,BeOne Medicines Ltd. - American Depositary Shares,,350,276.13,,297,271.8,0.01593083,291,271.49,0.00610772
351,CHYM,"Chime Financial, Inc. - Class A Common Stock",,351,16.67,,319,16.92,-0.01477541,371,17.125,-0.03863636
352,GEHC,GE HealthCare,Health Care,352,63.72,,386,60.64,0.05079156,380,60.93,-0.01542458
353,ALM,Almonty Industries Inc. - Common Shares,,353,18.19,,264,18.66,-0.02518757,287,19.145,-0.00797448
354,SHOP,Shopify Inc. - Class A Subordinate Voting Shares,,354,107.68,,366,107.98,-0.00277829,367,108.02,-0.00799265
355,AAON,"AAON, Inc. - Common Stock",,355,129.45,,250,136.16,-0.04928026,256,137.53,-0.00409596
356,NWS,News Corp (Class B),Communication Services,356,28.3,,,,,,,
357,IDXX,Idexx Laboratories,Health Care,357,541.31,,375,545.73,-0.00809924,386,548.345,-0.02910566
358,XP,XP Inc. - Class A Common Stock,,358,15.72,,364,15.99,-0.01688555,362,15.94,0.04509804
359,ABVX,Abivax SA - American Depositary Shares,,359,98.43,,483,101.66,-0.03177258,361,102.735,0.02531518
360,NWSA,News Corp (Class A),Communication Services,360,24.98,,367,24.61,0.01503454,375,24.725,-0.02650316
361,CNTA,Centessa Pharmaceuticals plc - American Depositary Shares,,361,40.5,,323,40.18,0.00796416,327,40.065,0.003998
362,VELO,"Velo3D, Inc. - Common stock",,362,20.66,,169,24.31,-0.15014397,9,25.71,-0.18586738
363,SNY,Sanofi - American Depositary Shares,,363,41.6,,378,41.78,-0.00430828,372,41.59,-0.01415762
364,HLNE,Hamilton Lane Incorporated - Class A Common Stock,,364,75.63,,349,79.51,-0.04879889,351,81.54,-0.03296035
365,HQY,HEALTHEQUITY INC,Health Care,365,84.92,,332,84.61,0.00366387,298,85.32,-0.00704143
366,PURR,Hyperliquid Strategies Inc - Common Stock,,366,8.14,,299,9.2,-0.11521739,74,9.435,-0.00862069
367,ADP,Automatic Data Processing,Industrials,367,220.5,,336,214.6,0.02749301,337,215.56,-0.01744426
368,ESLT,Elbit Systems Ltd. - Ordinary Shares,,368,772.45,,372,774.62,-0.00280137,357,776.8,-0.01726653
369,RGTI,RIGETTI COMPUTING INC,Information Technology,369,21.28,,190,21.38,-0.00467727,192,22.3001,0.00093633
370,VNOM,"Viper Energy, Inc.  - Class A Common Stock",,370,43.68,,417,43.56,0.00275482,453,43.3782,0.00809998
371,IRDM,Iridium Communications Inc - Common Stock,,371,44.16,,470,43.3,0.01986143,423,43.245,-0.0284945
372,BAND,BANDWIDTH INC CLASS A,Communication,372,52.73,,466,50.82,0.03758363,464,50.38,-0.01109165
373,GTLB,GitLab Inc. - Class A Common Stock,,373,27.0,,368,25.83,0.04529617,339,25.755,-0.02748494
374,AAPL,Apple Inc.,Information Technology,374,294.3,,329,297.01,-0.00912427,238,299.12,-0.00335559
375,RCAT,RED CAT HOLDINGS INC,Industrials,375,10.18,,365,10.63,-0.04233302,345,10.855,-0.0708042
376,AUR,"Aurora Innovation, Inc.  - Class A Common Stock",,376,6.42,,371,6.56,-0.02134146,431,6.685,0.04458599
377,CTAS,Cintas,Industrials,377,168.8,,381,169.45,-0.00383594,391,169.91,-0.00819432
378,GILD,Gilead Sciences,Health Care,378,125.05,,388,124.87,0.0014415,389,125.09,0.00896897
379,NDAQ,"Nasdaq, Inc.",Financials,379,82.49,,380,82.61,-0.00145261,426,82.5618,0.00449903
380,TTAN,"ServiceTitan, Inc. - Class A Common Stock",,380,64.19,,419,62.57,0.025891,413,62.725,-0.02584462
381,TPG,TPG Inc. - Class A Common Stock,,381,39.58,,393,41.19,-0.03908716,73,41.65,-0.02045184
382,ORLY,O’Reilly Automotive,Consumer Discretionary,382,87.54,,404,85.63,0.02230527,412,85.19,-0.01393367
383,ALNY,"Alnylam Pharmaceuticals, Inc. - Common Stock",,383,288.18,,377,286.41,0.00617995,382,284.27,0.02991837
384,TRI,Thomson Reuters Corp - Common Shares,,384,80.71,,422,76.55,0.05434357,457,77.17,-0.02583355
385,ISRG,Intuitive Surgical,Health Care,385,403.18,,423,402.95,0.00057079,446,401.76,-0.00941541
386,SSNC,"SS&C Technologies Holdings, Inc. - Common Stock",,386,66.18,,402,65.13,0.0161216,395,64.9202,-0.0044329
387,GLPI,"Gaming and Leisure Properties, Inc. - Common Stock",,387,44.71,,397,44.19,0.01176737,401,44.335,-0.00897062
388,CRUS,"Cirrus Logic, Inc. - Common Stock",,388,157.78,,331,165.41,-0.0461278,331,167.29,0.000726
389,CMCSA,Comcast,Communication Services,389,22.8,,405,22.32,0.02150538,435,22.435,-0.00490415
390,MANH,"Manhattan Associates, Inc. - Common Stock",,390,130.18,,411,128.77,0.01094976,400,128.0,-0.02653462
391,LOGI,Logitech International S.A. - Registered Shares,,391,104.39,,373,106.83,-0.02284003,383,107.29,-0.00752508
392,KHC,Kraft Heinz,Consumer Staples,392,22.47,,392,22.03,0.01997276,387,22.165,-0.03461876
393,WDAY,"Workday, Inc.",Information Technology,393,115.13,,458,113.04,0.01848903,455,113.125,-0.03326777
394,TCOM,Trip.com Group Limited - American Depositary Shares,,394,45.5,,266,46.42,-0.01981904,279,46.58,0.02926829
395,QUBT,QUANTUM COMPUTING INC,Information Technology,395,10.49,,333,10.54,-0.00474383,196,11.135,-0.0204461
396,MPWR,Monolithic Power Systems,Information Technology,396,1423.76,,312,1537.88,-0.07420605,349,1534.22,-0.01651212
397,SNPS,Synopsys,Information Technology,397,461.5,,391,464.58,-0.00662964,417,460.48,0.01991175
398,PSKY,Paramount Skydance Corporation,Communication Services,398,9.715,,384,9.89,-0.01769464,378,10.055,-0.00503018
399,NVDA,Nvidia,Information Technology,399,200.04,,348,208.65,-0.04126528,355,209.11,-0.00968247
400,COST,Costco,Consumer Staples,400,957.68,,433,951.35,0.0066537,448,947.885,-0.0001051
401,GEN,Gen Digital,Information Technology,401,23.26,,346,23.01,0.01086484,341,22.615,-0.0483871
402,IREN,IREN Limited - Ordinary Shares,,402,54.72,,357,56.87,-0.03780552,316,58.105,-0.05153436
403,CTSH,Cognizant,Information Technology,403,40.95,,400,41.83,-0.02103753,394,41.4765,-0.04279176
404,SAIA,"Saia, Inc. - Common Stock",,404,430.87,,409,436.05,-0.01187937,406,440.66,0.00213734
405,PEGA,Pegasystems Inc. - Common Stock,,405,29.84,,438,29.38,0.01565691,,,
406,NXST,"Nexstar Media Group, Inc. - Common Stock",,406,167.01,,,,,,,
407,DOX,Amdocs Limited - Ordinary Shares,,407,52.35,,439,51.69,0.01276843,436,50.47,0.00427433
408,CSGP,CoStar Group,Real Estate,408,30.26,,456,29.22,0.03559206,430,29.31,-0.02988048
409,NXT,NEXTPOWER INC CLASS A,Industrials,409,120.64,,345,129.07,-0.0653134,416,129.065,0.02517871
410,TRMB,Trimble Inc.,Information Technology,410,49.19,,418,49.23,-0.00081251,433,49.04,0.00142392
411,HTHT,H World Group Limited - American Depositary Shares,,411,42.66,,427,42.41,0.00589484,420,42.415,-0.00235239
412,FANG,Diamondback Energy,Energy,412,187.91,,428,187.8,0.00058573,445,187.48,0.02343324
413,MSFT,Microsoft,Information Technology,413,373.94,,437,367.34,0.01796701,443,370.45,-0.03178703
414,VSNT,"Versant Media Group, Inc. - Class A Common Stock",,414,37.88,,395,38.53,-0.01686997,437,38.29,0.00837477
415,GOOGL,Alphabet Inc. (Class A),Communication Services,415,346.13,,412,349.68,-0.01015214,415,348.19,-0.04986007
416,CHKP,Check Point Software Technologies Ltd. - Ordinary Shares,,416,123.89,,426,120.3,0.02984206,414,119.63,-0.01659446
417,META,Meta Platforms,Communication Services,417,562.2,,416,563.85,-0.00292631,422,565.95,-0.02316275
418,SMMT,Summit Therapeutics Inc.  - Common Stock,,418,14.25,,436,14.28,-0.00210084,376,14.395,0.03854545
419,APP,AppLovin,Information Technology,419,467.02,,394,469.39,-0.00504911,421,466.3,-0.00068127
420,DPZ,Domino's,Consumer Discretionary,420,283.03,,326,295.11,-0.04093389,311,295.055,-0.05555733
421,OLLI,"Ollie's Bargain Outlet Holdings, Inc. - Common Stock",,421,72.79,,454,73.42,-0.00858077,404,74.5209,-0.04537771
422,AMZN,Amazon,Consumer Discretionary,422,234.11,,431,232.79,0.00567035,447,233.96,-0.04746512
423,PCTY,Paylocity Holding Corporation - Common Stock,,423,100.89,,421,99.51,0.01386795,444,99.63,-0.01533742
424,FOX,Fox Corporation (Class B),Communication Services,424,44.55,,446,44.93,-0.0084576,440,44.855,-0.04302449
425,BKR,Baker Hughes,Energy,425,58.68,,414,59.15,-0.0079459,434,58.425,0.01266906
426,GOOG,Alphabet Inc. (Class C),Communication Services,426,346.08,,410,348.78,-0.00774127,408,347.2699,-0.05083547
427,FUTU,Futu Holdings Limited - American Depositary Shares,,427,97.9,,408,99.97,-0.02070621,465,100.73,0.03445778
428,LULU,Lululemon Athletica,Consumer Discretionary,428,108.92,,452,105.43,0.03310253,425,105.54,-0.05672363
429,TEAM,Atlassian Corporation  - Class A Common Stock,,429,81.35,,457,79.96,0.01738369,467,79.565,-0.03336557
430,MELI,"MercadoLibre, Inc. - Common Stock",,430,1583.66,,347,1589.45,-0.00364277,304,1602.93,-0.02794851
431,CPRT,Copart,Industrials,431,29.6,,413,29.48,0.00407056,441,29.565,-0.02480979
432,XE,"X-Energy, Inc. - Class A Common Stock",,432,21.09,,449,20.155,0.04639047,360,20.67,-0.06516698
433,TSLA,"Tesla, Inc.",Consumer Discretionary,433,381.61,,401,405.05,-0.0578694,348,408.115,0.01138605
434,SBAC,SBA Communications,Real Estate,434,189.59,,435,187.59,0.01066155,409,187.73,0.00385295
435,ZM,"Zoom Communications, Inc. - Class A Common Stock",,435,86.445,,451,84.34,0.0249585,459,84.28,-0.02339046
436,DOCU,"DocuSign, Inc. - Common Stock",,436,42.67,,473,42.71,-0.00093655,477,42.76,-0.01748332
437,ERIC,Ericsson - American Depositary Shares each representing 1 underlying Class B share,,437,11.38,,441,11.72,-0.02901024,451,11.66,0.02987698
438,APA,APA Corporation,Energy,438,34.22,,445,34.2,0.0005848,474,34.015,0.03542234
439,AVGO,Broadcom,Information Technology,439,380.15,,429,392.13,-0.03055109,432,397.05,-0.0467242
440,COIN,Coinbase,Financials,440,158.18,,399,164.84,-0.04040281,403,165.38,0.00967781
441,BSY,"Bentley Systems, Incorporated - Class B Common Stock",,441,28.42,,440,28.87,-0.01558711,428,28.78,-0.01735875
442,SMCI,Supermicro,Information Technology,442,33.32,,325,35.46,-0.06034969,373,36.4,0.15655577
443,CHRD,Chord Energy Corporation - Common Stock,,443,124.44,,432,124.45,-8.035e-05,466,123.62,0.01080247
444,FISV,Fiserv,Financials,444,47.3,,434,47.18,0.00254345,424,47.57,-0.01420811
445,INOD,INNODATA INC,Industrials,445,87.03,,398,90.68,-0.04025143,356,91.1,-0.0504712
446,CELC,CELCUITY INC,Health Care,446,90.21,,497,89.93,0.00311353,496,90.59,0.02472653
447,CME,CME Group,Financials,447,242.26,,453,245.2,-0.01199021,468,245.895,-0.00478935
448,PLTR,Palantir Technologies,Information Technology,448,116.7,,444,119.5,-0.02343096,393,120.95,-0.06982175
449,NVTS,NAVITAS SEMICONDUCTOR CORP,Information Technology,449,21.4,,260,23.7,-0.09704641,236,23.95,-0.01332223
450,WFRD,Weatherford International plc - Ordinary shares,,450,89.39,,465,91.78,-0.02604053,475,91.67,0.00163702
451,INTU,Intuit,Information Technology,451,258.05,,487,257.77,0.00108624,494,256.91,-0.03456929
452,FOXA,Fox Corporation (Class A),Communication Services,452,48.79,,406,49.39,-0.01214821,438,49.16,-0.05437488
453,KTOS,KRATOS DEFENSE AND SECURITY SOLUTI,Industrials,453,50.8,,455,51.09,-0.00567626,399,51.54,-0.05755396
454,VRSN,Verisign,Information Technology,454,247.22,,461,247.69,-0.00189753,469,247.63,-0.06404927
455,NFLX,Netflix,Communication Services,455,72.82,,447,72.88,-0.00082327,442,73.17,-0.05815456
456,OPEN,Opendoor Technologies Inc  - Common Stock,,456,4.2,,430,4.28,-0.01869159,427,4.35,-0.04250559
457,JD,"JD.com, Inc. - American Depositary Shares",,457,26.12,,462,27.02,-0.03330866,461,27.2299,-0.01994922
458,GDS,GDS Holdings Limited - American Depositary Shares,,458,31.88,,471,31.71,0.00536108,485,32.15,0.00730623
459,AVAV,AEROVIRONMENT INC,Industrials,459,149.08,,450,151.33,-0.01486817,385,152.97,-0.10777666
460,CBRS,Cerebras Systems Inc. - Class A Common Stock,,460,226.72,,495,224.43,0.01020363,500,232.28,-0.04379873
461,ADBE,Adobe Inc.,Information Technology,461,197.43,,474,194.9,0.01298102,482,193.055,-0.00133224
462,QS,QuantumScape Corporation - Common Stock,,462,7.42,,389,7.61,-0.02496715,381,7.8097,-0.05348259
463,ADSK,Autodesk,Information Technology,463,188.78,,460,187.72,0.00564671,472,187.505,-0.0314725
464,Z,"Zillow Group, Inc. - Class C Capital Stock",,464,30.5,,464,30.31,0.00626856,439,30.6,-0.0560573
465,NTSK,"Netskope, Inc. - Class A Common Stock",,465,9.53,,488,8.95,0.06480447,490,8.995,-0.01104972
466,FIVE,"Five Below, Inc. - Common Stock",,466,185.95,,459,193.45,-0.03876971,460,193.38,-0.00314336
467,BIDU,"Baidu, Inc. - American Depositary Shares, each representing 8 ordinary share",,467,110.14,,467,111.74,-0.01431895,481,112.39,-0.00017895
468,PTEN,PATTERSON UTI ENERGY INC,Energy,468,10.07,,480,10.2,-0.0127451,478,9.955,0.01593625
469,MNDY,monday.com Ltd. - Ordinary Shares,,469,70.01,,478,70.36,-0.00497442,462,69.97,-0.01635677
470,PTC,PTC Inc.,Information Technology,470,112.33,,469,115.0,-0.02321739,458,114.66,0.00217865
471,RMBS,RAMBUS INC,Information Technology,471,128.21,,356,140.35,-0.08649804,418,137.71,-0.0058086
472,RUN,SUNRUN INC,Industrials,472,12.81,,425,13.62,-0.05947137,470,13.7,0.00739645
473,PDD,PDD Holdings Inc. - American Depositary Shares,,473,76.56,,475,78.11,-0.01984381,476,78.37,-0.01822524
474,NNE,NANO NUCLEAR ENERGY INC,Industrials,474,23.9,,277,25.64,-0.06786271,90,26.52,-0.09110245
475,USAR,USA RARE EARTH INC CLASS A,Materials,475,22.89,,354,24.12,-0.05099502,340,24.835,-0.0211039
476,AKAM,Akamai Technologies,Information Technology,476,119.87,,481,120.74,-0.00720557,488,120.815,-0.03338404
477,TTD,Trade Desk (The),Communication Services,477,17.93,,476,18.02,-0.00499445,487,18.105,-0.02647218
478,VSAT,VIASAT INC,Information Technology,478,63.88,,484,64.23,-0.00544917,479,65.045,0.00155933
479,CENX,CENTURY ALUMINUM,Materials,479,47.33,,463,49.53,-0.04441752,407,49.165,-0.04215819
480,ONDS,Ondas Inc - Common Stock,,480,8.53,,472,8.89,-0.04049494,483,9.135,-0.04099245
481,SAIL,"SailPoint, Inc. - Common Stock",,481,12.88,,486,12.63,0.01979414,480,12.825,-0.05251313
482,ZS,"Zscaler, Inc. - Common Stock",,482,126.17,,492,124.06,0.0170079,492,123.18,-0.00632759
483,SATS,ECHOSTAR CORP CLASS A,Communication,483,103.915,,489,106.4,-0.02335526,452,106.89,-0.02537327
