current_rank,ticker,name,sector,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return,2026-06-18__predicted_rank,2026-06-18__close,2026-06-18__next_snapshot_return
261,IRM,Iron Mountain,Real Estate,261,131.86000061035156,,330,125.44000244140625,0.051179831345619764,,,
262,LYV,Live Nation Entertainment,Communication Services,262,170.55999755859375,,313,171.52000427246094,-0.005597053929302653,,,
263,EME,Emcor,Industrials,263,868.8800048828125,,421,827.5,0.05000604819675236,,,
264,TEL,TE Connectivity,Information Technology,264,212.69000244140625,,236,212.1999969482422,0.002309168238506576,,,
265,FTV,Fortive,Industrials,265,61.66999816894531,,293,60.68000030517578,0.016315060296482775,,,
266,RJF,Raymond James Financial,Financials,266,156.64999389648438,,285,158.77000427246094,-0.013352713478160916,,,
267,DGX,Quest Diagnostics,Health Care,267,193.5800018310547,,157,197.75999450683594,-0.021136694942802348,,,
268,AEE,Ameren,Utilities,268,109.69999694824219,,235,108.91999816894531,0.007161208156531762,,,
269,XYZ,"Block, Inc.",Financials,269,73.06999969482422,,253,72.83999633789062,0.0031576519563050187,,,
270,SHW,Sherwin-Williams,Materials,270,316.8999938964844,,233,313.79998779296875,0.009878923594990319,,,
271,LITE,Lumentum,Information Technology,271,893.9299926757812,,360,869.97998046875,0.027529383140663555,,,
272,WY,Weyerhaeuser,Real Estate,272,24.25,,177,24.329999923706055,-0.0032881185350150943,,,
273,OTIS,Otis Worldwide,Industrials,273,72.4800033569336,,276,72.72000122070312,-0.003300300601496775,,,
274,PNW,Pinnacle West Capital,Utilities,274,102.43000030517578,,219,102.37999725341797,0.0004884064573087432,,,
275,ABNB,Airbnb,Consumer Discretionary,275,139.19000244140625,,243,140.5399932861328,-0.009605741491520048,,,
276,PFE,Pfizer,Health Care,276,25.079999923706055,,195,25.920000076293945,-0.03240741319889662,,,
277,SCHW,Charles Schwab Corporation,Financials,277,92.02999877929688,,282,94.51000213623047,-0.026240644385541523,,,
278,CPT,Camden Property Trust,Real Estate,278,108.9800033569336,,241,109.3499984741211,-0.0033835859382757016,,,
279,LIN,Linde plc,Materials,279,516.7100219726562,,308,515.8499755859375,0.0016672413054625856,,,
280,BKR,Baker Hughes,Energy,280,59.150001525878906,,249,60.06999969482422,-0.015315434886286172,,,
281,GIS,General Mills,Consumer Staples,281,33.34000015258789,,278,33.36000061035156,-0.0005995340946566285,,,
282,ARE,Alexandria Real Estate Equities,Real Estate,282,50.72999954223633,,268,49.209999084472656,0.030888040764936342,,,
283,CTVA,Corteva,Materials,283,78.86000061035156,,399,77.37000274658203,0.019258082084472328,,,
284,TJX,TJX Companies,Consumer Discretionary,284,164.1699981689453,,139,164.1300048828125,0.00024366834182076857,,,
285,MDLZ,Mondelez International,Consumer Staples,285,59.5099983215332,,260,60.86000061035156,-0.022182094565880384,,,
286,DD,DuPont,Materials,286,48.189998626708984,,355,47.95000076293945,0.0050051691334909165,,,
287,MCK,McKesson Corporation,Health Care,287,744.8499755859375,,271,779.7999877929688,-0.044819200761914146,,,
288,DDOG,Datadog,Information Technology,288,221.3699951171875,,321,226.6300048828125,-0.023209679443570996,,,
289,AMP,Ameriprise Financial,Financials,289,471.4100036621094,,351,471.9700012207031,-0.0011865109162561005,,,
290,CHD,Church & Dwight,Consumer Staples,290,93.73999786376953,,250,97.41000366210938,-0.03767586141429746,,,
291,GD,General Dynamics,Industrials,291,343.3599853515625,,215,362.8299865722656,-0.05366149971406853,,,
292,ELV,Elevance Health,Health Care,292,394.82000732421875,,290,391.2699890136719,0.00907306568412225,,,
293,NWSA,News Corp (Class A),Communication Services,293,24.610000610351562,,310,25.979999542236328,-0.052732831255732915,,,
294,XYL,Xylem Inc.,Industrials,294,111.7699966430664,,335,110.29000091552734,0.013419128799106783,,,
295,MOS,Mosaic Company (The),Materials,295,22.0,,187,22.510000228881836,-0.022656607005604235,,,
296,IQV,IQVIA,Health Care,296,167.80999755859375,,291,170.6699981689453,-0.016757488961360756,,,
297,CL,Colgate-Palmolive,Consumer Staples,297,88.66999816894531,,248,90.58000183105469,-0.02108637252703771,,,
298,BALL,Ball Corporation,Materials,298,58.20000076293945,,269,57.720001220703125,0.008316000209372065,,,
299,EA,Electronic Arts,Communication Services,299,202.97000122070312,,326,203.02000427246094,-0.000246296181191652,,,
300,CEG,Constellation Energy,Utilities,300,275.5299987792969,,190,267.1700134277344,0.03129088195305174,,,
301,CRWD,CrowdStrike,Information Technology,301,675.4400024414062,,160,682.9600219726562,-0.01101092200027931,,,
302,BRK-B,Berkshire Hathaway,Financials,302,488.69000244140625,,315,491.2799987792969,-0.005271935239224201,,,
303,ADM,Archer Daniels Midland,Consumer Staples,303,76.29000091552734,,380,76.5,-0.0027450860715380054,,,
304,PAYX,Paychex,Industrials,304,95.93000030517578,,277,97.58000183105469,-0.016909218025386363,,,
305,LH,Labcorp,Health Care,305,254.42999267578125,,245,259.55999755859375,-0.019764235363942895,,,
306,CI,Cigna,Health Care,306,282.0799865722656,,304,285.0899963378906,-0.010558103771756033,,,
307,AJG,Arthur J. Gallagher & Co.,Financials,307,209.0800018310547,,254,216.08999633789062,-0.03244016208818257,,,
308,ARES,Ares Management,Financials,308,125.9000015258789,,301,128.35000610351562,-0.01908846483155413,,,
309,ALL,Allstate,Financials,309,222.55999755859375,,354,221.66000366210938,0.0040602448868325425,,,
310,GRMN,Garmin,Consumer Discretionary,310,236.33999633789062,,298,231.88999938964844,0.01919012014297694,,,
311,AIZ,Assurant,Financials,311,261.5799865722656,,328,262.1300048828125,-0.0020982653656637096,,,
312,NEE,NextEra Energy,Utilities,312,86.08000183105469,,336,85.7300033569336,0.004082566900923679,,,
313,MCO,Moody's Corporation,Financials,313,447.3299865722656,,270,456.2200012207031,-0.019486244848210488,,,
314,PEP,PepsiCo,Consumer Staples,314,140.7100067138672,,319,141.58999633789062,-0.006215055065920239,,,
315,AFL,Aflac,Financials,315,116.55000305175781,,349,116.23999786376953,0.0026669407577897264,,,
316,APO,Apollo Global Management,Financials,316,135.2100067138672,,300,138.91000366210938,-0.02663592866387232,,,
317,CPAY,Corpay,Financials,317,347.1700134277344,,312,353.3299865722656,-0.017434051392836936,,,
318,DIS,Walt Disney Company (The),Communication Services,318,102.44999694824219,,371,100.86000061035156,0.01576438953270687,,,
319,MAA,Mid-America Apartment Communities,Real Estate,319,132.1300048828125,,252,133.11000061035156,-0.007362299774964054,,,
320,LEN,Lennar,Consumer Discretionary,320,87.44000244140625,,211,86.4800033569336,0.011100821544957729,,,
321,GILD,Gilead Sciences,Health Care,321,124.87000274658203,,303,125.44999694824219,-0.004623309810836029,,,
322,L,Loews Corporation,Financials,322,108.12999725341797,,323,107.68000030517578,0.004179020681341461,,,
323,REGN,Regeneron Pharmaceuticals,Health Care,323,612.5,,314,607.9299926757812,0.007517324986885399,,,
324,ALLE,Allegion,Industrials,324,130.92999267578125,,311,130.17999267578125,0.005761253972935032,,,
325,NWS,News Corp (Class B),Communication Services,325,27.920000076293945,,346,29.600000381469727,-0.056756766335297026,,,
326,IFF,International Flavors & Fragrances,Materials,326,75.94999694824219,,288,76.05000305175781,-0.0013150045956942247,,,
327,CHRW,C.H. Robinson,Industrials,327,187.07000732421875,,202,185.1999969482422,0.0100972484167976,,,
328,KKR,KKR & Co.,Financials,328,96.9000015258789,,342,97.16999816894531,-0.002778600886633509,,,
329,BRO,Brown & Brown,Financials,329,58.2400016784668,,350,59.040000915527344,-0.013550122368818363,,,
330,YUM,Yum! Brands,Consumer Discretionary,330,150.74000549316406,,294,154.07000732421875,-0.021613563138522918,,,
331,ZTS,Zoetis,Health Care,331,75.88999938964844,,258,77.26000213623047,-0.017732367443717423,,,
332,SLB,Schlumberger,Energy,332,47.95000076293945,,279,50.33000183105469,-0.0472879193627751,,,
333,PLD,Prologis,Real Estate,333,143.8300018310547,,353,140.94000244140625,0.02050517482323677,,,
334,V,Visa Inc.,Financials,334,326.6000061035156,,356,330.3800048828125,-0.011441366679069032,,,
335,CSX,CSX Corporation,Industrials,335,46.20000076293945,,363,45.56999969482422,0.01382490832421035,,,
336,ATO,Atmos Energy,Utilities,336,169.58999633789062,,331,169.63999938964844,-0.0002947597968504523,,,
337,HCA,HCA Healthcare,Health Care,337,376.989990234375,,383,388.1600036621094,-0.02877682739682219,,,
338,REG,Regency Centers,Real Estate,338,77.36000061035156,,309,77.37000274658203,-0.00012927666893369771,,,
339,TXT,Textron,Industrials,339,86.94000244140625,,289,92.69000244140625,-0.06203473782013169,,,
340,ESS,Essex Property Trust,Real Estate,340,276.2799987792969,,339,274.3999938964844,0.006851329900253944,,,
341,WBD,Warner Bros. Discovery,Communication Services,341,26.950000762939453,,388,26.239999771118164,0.027057964863352435,,,
342,CLX,Clorox,Consumer Staples,342,90.5999984741211,,228,94.97000122070312,-0.046014559233567565,,,
343,APD,Air Products,Materials,343,283.1099853515625,,381,281.75,0.004826922277062939,,,
344,UDR,"UDR, Inc.",Real Estate,344,37.7400016784668,,332,37.650001525878906,0.0023904422029312755,,,
345,DOC,Healthpeak Properties,Real Estate,345,19.979999542236328,,375,19.399999618530273,0.029896903871691638,,,
346,AVY,Avery Dennison,Materials,346,157.47999572753906,,284,159.5500030517578,-0.01297403500235117,,,
347,MSCI,MSCI Inc.,Financials,347,580.8499755859375,,316,596.8900146484375,-0.026872687880274637,,,
348,CASY,Casey's,Consumer Staples,348,831.6699829101562,,281,850.8499755859375,-0.022542155757333093,,,
349,INVH,Invitation Homes,Real Estate,349,28.440000534057617,,337,28.489999771118164,-0.0017549749898991829,,,
350,BMY,Bristol Myers Squibb,Health Care,350,54.70000076293945,,327,55.279998779296875,-0.010492004869121607,,,
351,WTW,Willis Towers Watson,Financials,351,252.97000122070312,,329,260.0299987792969,-0.027150704117742896,,,
352,SOLV,Solventum,Health Care,352,73.55999755859375,,322,74.55999755859375,-0.013412017606547533,,,
353,MO,Altria,Consumer Staples,353,69.51000213623047,,391,68.94999694824219,0.008121903013406317,,,
354,BLK,BlackRock,Financials,354,1051.739990234375,,393,1057.3800048828125,-0.005333952431853084,,,
355,EQR,Equity Residential,Real Estate,355,64.7300033569336,,347,64.62999725341797,0.001547363573659144,,,
356,CTAS,Cintas,Industrials,356,169.4499969482422,,379,169.63999938964844,-0.0011200332591951856,,,
357,PNR,Pentair,Industrials,357,74.02999877929688,,358,73.38999938964844,0.008720525888690878,,,
358,LVS,Las Vegas Sands,Consumer Discretionary,358,47.79999923706055,,396,48.130001068115234,-0.006856468392503423,,,
359,CBRE,CBRE Group,Real Estate,359,129.9499969482422,,357,130.7899932861328,-0.006422481695927185,,,
360,WELL,Welltower,Real Estate,360,211.4499969482422,,374,206.5500030517578,0.02372303957437616,,,
361,PSKY,Paramount Skydance Corporation,Communication Services,361,9.890000343322754,,333,9.979999542236328,-0.009017956216599843,,,
362,CB,Chubb Limited,Financials,362,325.20001220703125,,364,327.9599914550781,-0.008415597389796026,,,
363,O,Realty Income,Real Estate,363,60.58000183105469,,372,60.56999969482422,0.00016513350306857077,,,
364,BA,Boeing,Industrials,364,220.8300018310547,,306,225.6300048828125,-0.02127377985144674,,,
365,PM,Philip Morris International,Consumer Staples,365,173.1699981689453,,352,179.44000244140625,-0.034942065242717146,,,
366,LOW,Lowe's,Consumer Discretionary,366,214.39999389648438,,345,217.27000427246094,-0.013209418325308753,,,
367,AON,Aon plc,Financials,367,313.6300048828125,,324,326.69000244140625,-0.0399767285836552,,,
368,AAPL,Apple Inc.,Information Technology,368,297.010009765625,,359,295.95001220703125,0.0035816776985033716,6,212.0,
369,HAL,Halliburton,Energy,369,35.16999816894531,,340,36.22999954223633,-0.029257559665582744,,,
370,AIG,American International Group,Financials,370,76.37000274658203,,422,74.7699966430664,0.02139903939214638,,,
371,BG,Bunge Global,Consumer Staples,371,111.41999816894531,,387,116.13999938964844,-0.04064061688916987,,,
372,TRGP,Targa Resources,Energy,372,264.510009765625,,413,260.739990234375,0.01445892334298704,,,
373,CAG,Conagra Brands,Consumer Staples,373,12.850000381469727,,343,13.15999984741211,-0.023556190694283607,,,
374,STZ,Constellation Brands,Consumer Staples,374,141.50999450683594,,370,138.9600067138672,0.018350515758245756,,,
375,WM,Waste Management,Industrials,375,213.30999755859375,,376,215.85000610351562,-0.011767470340972586,,,
376,ERIE,Erie Indemnity,Financials,376,211.64999389648438,,341,221.63999938964844,-0.04507311640802436,,,
377,ADP,Automatic Data Processing,Industrials,377,214.60000610351562,,385,218.75999450683594,-0.019016221008317458,,,
378,KHC,Kraft Heinz,Consumer Staples,378,22.030000686645508,,297,23.200000762939453,-0.050431036112849936,,,
379,WRB,W. R. Berkley Corporation,Financials,379,67.13999938964844,,365,68.08999633789062,-0.013952078122135725,,,
380,AVB,AvalonBay Communities,Real Estate,380,179.88999938964844,,394,179.6300048828125,0.001447389076260075,,,
381,VLTO,Veralto,Industrials,381,82.94999694824219,,419,82.7699966430664,0.002174704753849399,,,
382,EG,Everest Group,Financials,382,339.29998779296875,,408,337.5199890136719,0.0052737581098485364,,,
383,SPGI,S&P Global,Financials,383,407.3900146484375,,338,418.0199890136719,-0.025429344635686135,,,
384,WMB,Williams Companies,Energy,384,74.94999694824219,,453,71.25,0.05192978172971485,,,
385,TAP,Molson Coors Beverage Company,Consumer Staples,385,39.63999938964844,,384,39.04999923706055,0.015108839029833954,,,
386,MA,Mastercard,Financials,386,484.0899963378906,,378,492.989990234375,-0.018053092502452572,,,
387,MCD,McDonald's,Consumer Discretionary,387,270.1000061035156,,317,283.82000732421875,-0.04834050055192274,,,
388,HSY,Hershey Company (The),Consumer Staples,388,170.88999938964844,,373,175.30999755859375,-0.02521247065483545,,,
389,PYPL,PayPal,Financials,389,42.34000015258789,,402,42.08000183105469,0.006178667067959331,,,
390,VTRS,Viatris,Health Care,390,15.380000114440918,,362,15.729999542236328,-0.022250441066805737,,,
391,NSC,Norfolk Southern,Industrials,391,304.1700134277344,,431,300.5299987792969,0.01211198437168548,,,
392,MPC,Marathon Petroleum,Energy,392,247.2899932861328,,414,244.61000061035156,0.010956186047561989,,,
393,VLO,Valero Energy,Energy,393,243.77999877929688,,433,239.77000427246094,0.016724337637660458,,,
394,UNP,Union Pacific Corporation,Industrials,394,259.9100036621094,,427,258.04998779296875,0.007207967282032657,,,
395,NEM,Newmont,Materials,395,101.80000305175781,,389,105.66999816894531,-0.036623404790829484,,,
396,MRSH,Marsh McLennan,Financials,396,160.1199951171875,,377,164.22000122070312,-0.024966545323583555,,,
397,EOG,EOG Resources,Energy,397,132.8300018310547,,418,133.25,-0.0031519562397396284,,,
398,HAS,Hasbro,Consumer Discretionary,398,84.38999938964844,,475,83.47000122070312,0.011021901946697499,,,
399,NKE,"Nike, Inc.",Consumer Discretionary,399,43.189998626708984,,296,44.189998626708984,-0.022629554901040128,,,
400,VZ,Verizon,Communication Services,400,45.36000061035156,,361,45.84000015258789,-0.010471194167507636,,,
401,FDS,FactSet,Financials,401,218.6199951171875,,302,228.3000030517578,-0.04240038460435658,,,
402,KMI,Kinder Morgan,Energy,402,32.25,,443,31.329999923706055,0.029364828552004507,,,
403,UBER,Uber,Industrials,403,71.43000030517578,,404,70.91000366210938,0.00733319159796153,,,
404,NDAQ,"Nasdaq, Inc.",Financials,404,82.61000061035156,,441,83.29000091552734,-0.008164248981884836,,,
405,BSX,Boston Scientific,Health Care,405,44.33000183105469,,369,44.95000076293945,-0.013793079451868362,,,
406,RSG,Republic Services,Industrials,406,204.36000061035156,,400,207.42999267578125,-0.014800135823309635,,,
407,PSX,Phillips 66,Energy,407,168.41000366210938,,425,167.1699981689453,0.007417631792463686,,,
408,TMUS,T-Mobile US,Communication Services,408,180.05999755859375,,409,181.30999755859375,-0.006894269576039447,,,
409,VEEV,Veeva Systems,Health Care,409,153.16000366210938,,398,154.85000610351562,-0.01091380287241639,,,
410,ACGL,Arch Capital Group,Financials,410,92.04000091552734,,407,92.37000274658203,-0.0035726082195759457,,,
411,CVNA,Carvana,Consumer Discretionary,411,66.66999816894531,,472,62.86000061035156,0.06061084189627475,,,
412,AMT,American Tower,Real Estate,412,176.42999267578125,,299,181.08999633789062,-0.025733081651923007,,,
413,SMCI,Supermicro,Information Technology,413,35.459999084472656,,489,27.780000686645508,0.2764578188624416,,,
414,LMT,Lockheed Martin,Industrials,414,493.6000061035156,,344,532.3200073242188,-0.07273820387727792,,,
415,TSCO,Tractor Supply,Consumer Discretionary,415,29.809999465942383,,411,29.75,0.0020167887711726173,,,
416,TSLA,"Tesla, Inc.",Consumer Discretionary,416,405.04998779296875,,406,396.3800048828125,0.021872906815063597,,,
417,HIG,Hartford (The),Financials,417,129.5,,415,129.63999938964844,-0.0010799089039460474,,,
418,AXON,Axon Enterprise,Industrials,418,410.0299987792969,,382,423.010009765625,-0.030684879049363123,,,
419,ORLY,O’Reilly Automotive,Consumer Discretionary,419,85.62999725341797,,395,88.4000015258789,-0.03133488941909157,,,
420,ULTA,Ulta Beauty,Consumer Discretionary,420,465.05999755859375,,423,450.75,0.03174708277003613,,,
421,EFX,Equifax,Industrials,421,153.49000549316406,,405,154.83999633789062,-0.008718618423243951,,,
422,DPZ,Domino's,Consumer Discretionary,422,295.1099853515625,,307,314.3599853515625,-0.06123552900179674,,,
423,FOXA,Fox Corporation (Class A),Communication Services,423,49.38999938964844,,457,51.31999969482422,-0.03760717686384607,,,
424,SNPS,Synopsys,Information Technology,424,464.5799865722656,,432,461.739990234375,0.006150639749546105,,,
425,OKE,Oneok,Energy,425,86.29000091552734,,458,85.58000183105469,0.008296320043019945,,,
426,LHX,L3Harris,Industrials,426,285.8299865722656,,325,313.1700134277344,-0.08730090903731302,,,
427,VTR,Ventas,Real Estate,427,83.04000091552734,,438,82.1500015258789,0.010833832904654006,,,
428,WMT,Walmart,Consumer Staples,428,117.18000030517578,,429,118.12999725341797,-0.008041961993821234,,,
429,LDOS,Leidos,Industrials,429,104.83999633789062,,455,108.66999816894531,-0.03524433510250291,,,
430,AZO,AutoZone,Consumer Discretionary,430,2949.06005859375,,434,3059.6298828125,-0.03613830053101419,,,
431,VICI,Vici Properties,Real Estate,431,26.09000015258789,,401,27.229999542236328,-0.04186556771255867,,,
432,APP,AppLovin,Information Technology,432,469.3900146484375,,435,479.489990234375,-0.021063996729109302,,,
433,NOC,Northrop Grumman,Industrials,433,507.3299865722656,,334,550.1500244140625,-0.07783338351643698,,,
434,CPRT,Copart,Industrials,434,29.479999542236328,,460,29.520000457763672,-0.0013550445429219016,,,
435,SBUX,Starbucks,Consumer Discretionary,435,100.1500015258789,,424,99.81999969482422,0.0033059690649528406,,,
436,JKHY,Jack Henry & Associates,Financials,436,123.41999816894531,,448,124.22000122070312,-0.006440211269491458,,,
437,ALB,Albemarle Corporation,Materials,437,156.69000244140625,,403,166.55999755859375,-0.05925789662500058,,,
438,META,Meta Platforms,Communication Services,438,563.8499755859375,,436,567.5800170898438,-0.0065718337354991885,,,
439,CMG,Chipotle Mexican Grill,Consumer Discretionary,439,30.540000915527344,,417,31.860000610351562,-0.04143125139788417,,,
440,GPN,Global Payments,Financials,440,65.08999633789062,,367,66.36000061035156,-0.01913809916787179,,,
441,TRMB,Trimble Inc.,Information Technology,441,49.22999954223633,,449,48.869998931884766,0.00736649515489729,,,
442,FDXF,FedEx Freight,Industrials,442,160.94000244140625,,482,161.89999389648438,-0.005929533608827198,,,
443,COST,Costco,Consumer Staples,443,951.3499755859375,,426,965.5900268554688,-0.014747512788533368,,,
444,GEN,Gen Digital,Information Technology,444,23.010000228881836,,397,23.93000030517578,-0.038445468640255775,,,
445,CTSH,Cognizant,Information Technology,445,41.83000183105469,,386,48.81999969482422,-0.1431789821274947,,,
446,CIEN,Ciena,Information Technology,446,460.3299865722656,,484,436.7200012207031,0.05406206559252791,,,
447,CCI,Crown Castle,Real Estate,447,83.12000274658203,,390,85.7699966430664,-0.03089651393496473,,,
448,KR,Kroger,Consumer Staples,448,55.7599983215332,,392,61.81999969482422,-0.09802655132976945,,,
449,CHTR,Charter Communications,Communication Services,449,125.54000091552734,,428,132.0,-0.04893938700358069,,,
450,FANG,Diamondback Energy,Energy,450,187.8000030517578,,462,185.47999572753906,0.012508126901332961,,,
451,CMCSA,Comcast,Communication Services,451,22.31999969482422,,452,22.690000534057617,-0.01630677966172933,,,
452,BR,Broadridge Financial Solutions,Industrials,452,136.22000122070312,,446,139.6300048828125,-0.024421711257342493,,,
453,CVX,Chevron Corporation,Energy,453,175.05999755859375,,463,177.5800018310547,-0.01419081116385168,,,
454,COP,ConocoPhillips,Energy,454,109.69999694824219,,467,111.20999908447266,-0.01357793497582449,,,
455,T,AT&T,Communication Services,455,22.100000381469727,,430,22.440000534057617,-0.015151521590735517,,,
456,EQT,EQT Corporation,Energy,456,51.84000015258789,,465,51.130001068115234,0.013886154305508436,,,
457,EXE,Expand Energy,Energy,457,88.44000244140625,,469,87.45999908447266,0.011205160841438744,,,
458,FISV,Fiserv,Financials,458,47.18000030517578,,439,48.77000045776367,-0.03260201225474413,,,
459,UHS,Universal Health Services,Health Care,459,142.63999938964844,,480,141.25999450683594,0.0097692548242716,,,
460,SBAC,SBA Communications,Real Estate,460,187.58999633789062,,420,191.57000732421875,-0.020775752122785263,,,
461,DVN,Devon Energy,Energy,461,43.04999923706055,,483,42.58000183105469,0.011037984635855036,,,
462,GOOG,Alphabet Inc. (Class C),Communication Services,462,348.7799987792969,,445,362.1000061035156,-0.036785437999719006,,,
463,GOOGL,Alphabet Inc. (Class A),Communication Services,463,349.67999267578125,,450,363.7900085449219,-0.03878615557798715,,,
464,TPL,Texas Pacific Land Corporation,Energy,464,361.1099853515625,,451,354.4800109863281,0.01870338004895311,,,
465,TYL,Tyler Technologies,Information Technology,465,275.2699890136719,,442,287.7099914550781,-0.04323799246071225,,,
466,XOM,ExxonMobil,Energy,466,138.47000122070312,,476,140.74000549316406,-0.01612906198565689,,,
467,FICO,Fair Isaac,Information Technology,467,1090.8499755859375,,416,1126.8399658203125,-0.03193886561183079,,,
468,FOX,Fox Corporation (Class B),Communication Services,468,44.93000030517578,,459,46.72999954223633,-0.03851913662942885,,,
469,ICE,Intercontinental Exchange,Financials,469,131.33999633789062,,478,134.58999633789062,-0.024147411311616462,,,
470,TSN,Tyson Foods,Consumer Staples,470,55.5099983215332,,466,56.20000076293945,-0.012277623345892663,,,
471,AMZN,Amazon,Consumer Discretionary,471,232.7899932861328,,464,237.5,-0.019831607216282854,,,
472,CME,CME Group,Financials,472,245.1999969482422,,485,252.5399932861328,-0.02906468889295588,,,
473,MSFT,Microsoft,Information Technology,473,367.3399963378906,,461,378.9100036621094,-0.030534974564926598,,,
474,FIS,Fidelity National Information Services,Financials,474,37.720001220703125,,471,38.58000183105469,-0.022291357427031366,,,
475,CRM,Salesforce,Information Technology,475,150.1199951171875,,495,155.02000427246094,-0.031608882855281406,,,
476,APA,APA Corporation,Energy,476,34.20000076293945,,492,33.93000030517578,0.007957573101538884,,,
477,HII,Huntington Ingalls Industries,Industrials,477,278.19000244140625,,468,296.8900146484375,-0.06298632922759251,,,
478,CSGP,CoStar Group,Real Estate,478,29.219999313354492,,447,30.459999084472656,-0.04070912043297692,,,
479,EBAY,eBay Inc.,Consumer Discretionary,479,104.94000244140625,,444,107.88999938964844,-0.027342635693120898,,,
480,PLTR,Palantir Technologies,Information Technology,480,119.5,,410,130.6300048828125,-0.08520251448200722,,,
481,NFLX,Netflix,Communication Services,481,72.87999725341797,,481,76.95999908447266,-0.05301457743751281,,,
482,OXY,Occidental Petroleum,Energy,482,52.0,,479,53.040000915527344,-0.019607860059875803,,,
483,LULU,Lululemon Athletica,Consumer Discretionary,483,105.43000030517578,,440,111.76000213623047,-0.056639242216000474,,,
484,DOW,Dow Inc.,Materials,484,30.790000915527344,,488,32.5,-0.052615356445312456,,,
485,ORCL,Oracle Corporation,Information Technology,485,175.07000732421875,,437,183.52999877929688,-0.04609595985042014,,,
486,ROL,"Rollins, Inc.",Industrials,486,44.40999984741211,,494,45.130001068115234,-0.015953937595002854,,,
487,WDAY,"Workday, Inc.",Information Technology,487,113.04000091552734,,473,121.83000183105469,-0.07214972324893087,,,
488,CF,CF Industries,Materials,488,103.5999984741211,,491,105.8499984741211,-0.02125649534657381,,,
489,PTC,PTC Inc.,Information Technology,489,115.0,,477,116.94000244140625,-0.01658972465284758,,,
490,GDDY,GoDaddy,Information Technology,490,74.98999786376953,,499,76.11000061035156,-0.01471557926159972,,,
491,VRSN,Verisign,Information Technology,491,247.69000244140625,,486,264.9200134277344,-0.06503854036315826,,,
492,ADSK,Autodesk,Information Technology,492,187.72000122070312,,490,193.07000732421875,-0.02771018749966414,,,
493,NOW,ServiceNow,Information Technology,493,93.01000213623047,,487,95.4800033569336,-0.02586930387370745,,,
494,LYB,LyondellBasell,Materials,494,58.52000045776367,,493,61.810001373291016,-0.05322764669843549,,,
495,ADBE,Adobe Inc.,Information Technology,495,194.89999389648438,,496,196.27999877929688,-0.00703079728650402,,,
496,IT,Gartner,Information Technology,496,125.7300033569336,,498,133.5800018310547,-0.05876627014910041,,,
497,TTD,Trade Desk (The),Communication Services,497,18.020000457763672,,500,18.15999984741211,-0.007709217556430059,,,
498,COIN,Coinbase,Financials,498,164.83999633789062,,497,164.9199981689453,-0.00048509478500435854,,,
499,CBOE,Cboe Global Markets,Financials,499,255.97999572753906,,502,254.69000244140625,0.00506495454775302,,,
500,AKAM,Akamai Technologies,Information Technology,500,120.73999786376953,,501,127.86000061035156,-0.05568592767553604,,,
501,ACN,Accenture,Information Technology,501,124.83000183105469,,474,156.00999450683594,-0.19985894348848932,,,
502,SATS,ECHOSTAR CORP CLASS A,Communication,502,106.4000015258789,,470,111.69999694824219,-0.047448483143818776,,,
503,INTU,Intuit,Information Technology,503,257.7699890136719,,503,269.0799865722656,-0.04203210243418187,,,
