current_rank,ticker,name,sector,2026-06-25__predicted_rank,2026-06-25__close,2026-06-25__next_snapshot_return,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return
447,HPQ,HP Inc.,Information Technology,447,23.290001,,442,23.290000915527344,-0.01605408,187,23.670000076293945,-0.01605408,134,23.540000915527344,0.00552251,287,23.18000030517578,0.00170213
448,CCI,Crown Castle,Real Estate,448,82.139999,,445,82.13999938964844,-0.02596941,436,84.33000183105469,-0.02596941,447,83.12000274658203,0.01455727,390,85.7699966430664,0.01304083
449,DVN,Devon Energy,Energy,449,42.740002,,447,42.7400016784668,-0.01498041,434,43.38999938964844,-0.01498041,461,43.04999923706055,0.00789779,483,42.58000183105469,0.02207977
450,APP,AppLovin,Information Technology,450,464.959991,,448,464.9599914550781,-0.00441095,446,467.0199890136719,-0.00441095,432,469.3900146484375,-0.00504911,435,479.489990234375,-0.00068127
451,GOOGL,Alphabet Inc. (Class A),Communication Services,451,345.290009,,451,345.2900085449219,-0.00242683,462,346.1300048828125,-0.00242683,463,349.67999267578125,-0.01015214,450,363.7900085449219,-0.04986007
452,ARES,Ares Management,Financials,452,113.870003,,452,113.87000274658203,-0.05721146,402,120.77999877929688,-0.05721146,308,125.9000015258789,-0.0406672,301,128.35000610351562,-0.02659657
453,GOOG,Alphabet Inc. (Class C),Communication Services,453,345.040009,,450,345.0400085449219,-0.00300509,457,346.0799865722656,-0.00300509,462,348.7799987792969,-0.00774127,445,362.1000061035156,-0.05083547
454,CTSH,Cognizant,Information Technology,454,41.439999,,453,41.439998626708984,0.01196581,459,40.95000076293945,0.01196581,445,41.83000183105469,-0.02103753,386,48.81999969482422,-0.04279176
455,META,Meta Platforms,Communication Services,455,557.669983,,454,557.6699829101562,-0.00805763,444,562.2000122070312,-0.00805763,438,563.8499755859375,-0.00292631,436,567.5800170898438,-0.02316275
456,LDOS,Leidos,Industrials,456,104.32,,455,104.31999969482422,-0.01686929,421,106.11000061035156,-0.01686929,429,104.83999633789062,0.0121137,455,108.66999816894531,-0.02128454
457,FANG,Diamondback Energy,Energy,457,183.479996,,456,183.47999572753906,-0.02357512,442,187.91000366210938,-0.02357512,450,187.8000030517578,0.00058573,462,185.47999572753906,0.02343324
458,EQT,EQT Corporation,Energy,458,51.48,,459,51.47999954223633,-0.00348432,454,51.65999984741211,-0.00348432,456,51.84000015258789,-0.00347222,465,51.130001068115234,0.02208202
459,COHR,Coherent Corp.,Information Technology,459,392.5,,457,392.5,0.02958921,476,381.2200012207031,0.02958921,242,425.4800109863281,-0.10402369,454,378.8500061035156,0.09217856
460,LULU,Lululemon Athletica,Consumer Discretionary,460,113.089996,,458,113.08999633789062,0.03828498,478,108.91999816894531,0.03828498,483,105.43000030517578,0.03310253,440,111.76000213623047,-0.05672363
461,FOX,Fox Corporation (Class B),Communication Services,461,45.369999,,460,45.369998931884766,0.01840629,455,44.54999923706055,0.01840629,468,44.93000030517578,-0.0084576,459,46.72999954223633,-0.04302449
462,AMZN,Amazon,Consumer Discretionary,462,234.270004,,462,234.27000427246094,0.00068344,474,234.11000061035156,0.00068344,471,232.7899932861328,0.00567035,464,237.5,-0.04746512
463,COP,ConocoPhillips,Energy,463,106.919998,,461,106.91999816894531,-0.02773484,443,109.97000122070312,-0.02773484,454,109.69999694824219,0.00246126,467,111.20999908447266,0.01819194
464,SNPS,Synopsys,Information Technology,464,463.929993,,463,463.92999267578125,0.00526544,438,461.5,0.00526544,424,464.5799865722656,-0.00662964,432,461.739990234375,0.01991175
465,NEM,Newmont,Materials,465,94.040001,,466,94.04000091552734,-0.03883892,447,97.83999633789062,-0.03883892,395,101.80000305175781,-0.0388998,389,105.66999816894531,-0.01917333
466,CVX,Chevron Corporation,Energy,466,171.449997,,464,171.4499969482422,-0.02574156,452,175.97999572753906,-0.02574156,453,175.05999755859375,0.00525534,463,177.5800018310547,0.0082359
467,LITE,Lumentum,Information Technology,467,842.530029,,465,842.530029296875,0.01764663,480,827.9199829101562,0.01764663,271,893.9299926757812,-0.07384247,360,869.97998046875,0.05168235
468,CRM,Salesforce,Information Technology,468,152.759995,,467,152.75999450683594,-0.00430192,449,153.4199981689453,-0.00430192,475,150.1199951171875,0.02198241,495,155.02000427246094,-0.01093688
469,CSGP,CoStar Group,Real Estate,469,29.809999,,468,29.809999465942383,-0.01487112,458,30.260000228881836,-0.01487112,478,29.219999313354492,0.03559206,447,30.459999084472656,-0.02988048
470,SBAC,SBA Communications,Real Estate,470,185.460007,,469,185.4600067138672,-0.02178385,467,189.58999633789062,-0.02178385,460,187.58999633789062,0.01066155,420,191.57000732421875,0.00385295
471,XOM,ExxonMobil,Energy,471,136.899994,,470,136.89999389648438,-0.02025335,456,139.72999572753906,-0.02025335,466,138.47000122070312,0.00909944,476,140.74000549316406,0.0047892
472,MSFT,Microsoft,Information Technology,472,365.459991,,472,365.4599914550781,-0.02267743,460,373.94000244140625,-0.02267743,473,367.3399963378906,0.01796701,461,378.9100036621094,-0.03178703
473,HII,Huntington Ingalls Industries,Industrials,473,279.619995,,471,279.6199951171875,-0.01361648,464,283.4800109863281,-0.01361648,477,278.19000244140625,0.01901578,468,296.8900146484375,-0.02536524
474,CIEN,Ciena,Information Technology,474,463.51001,,473,463.510009765625,0.00795912,475,459.8500061035156,0.00795912,446,460.3299865722656,-0.00104273,484,436.7200012207031,0.07498482
475,FIS,Fidelity National Information Services,Financials,475,38.66,,474,38.65999984741211,0.01656587,481,38.029998779296875,0.01656587,474,37.720001220703125,0.00821845,471,38.58000183105469,-0.01282387
476,ICE,Intercontinental Exchange,Financials,476,130.020004,,475,130.02000427246094,-0.02240602,461,133.0,-0.02240602,469,131.33999633789062,0.01263895,478,134.58999633789062,-0.01897221
477,ALB,Albemarle Corporation,Materials,477,147.839996,,476,147.83999633789062,-0.01426857,472,149.97999572753906,-0.01426857,437,156.69000244140625,-0.04282341,403,166.55999755859375,-0.02282507
478,TSLA,"Tesla, Inc.",Consumer Discretionary,478,375.529999,,477,375.5299987792969,-0.0159325,466,381.6099853515625,-0.0159325,416,405.04998779296875,-0.0578694,406,396.3800048828125,0.01138605
479,FISV,Fiserv,Financials,479,48.189999,,478,48.189998626708984,0.01881607,473,47.29999923706055,0.01881607,458,47.18000030517578,0.00254345,439,48.77000045776367,-0.01420811
480,APA,APA Corporation,Energy,480,33.330002,,479,33.32500076293945,-0.0261543,468,34.220001220703125,-0.0261543,476,34.20000076293945,0.0005848,492,33.93000030517578,0.03542234
481,ADSK,Autodesk,Information Technology,481,192.610001,,480,192.61000061035156,0.02028817,489,188.77999877929688,0.02028817,492,187.72000122070312,0.00564671,490,193.07000732421875,-0.0314725
482,ROL,"Rollins, Inc.",Industrials,482,44.540001,,481,44.540000915527344,-0.00224014,485,44.63999938964844,-0.00224014,486,44.40999984741211,0.00517901,494,45.130001068115234,-0.0122331
483,OXY,Occidental Petroleum,Energy,483,51.09,,482,51.09000015258789,-0.02182654,479,52.22999954223633,-0.02182654,482,52.0,0.00442308,479,53.040000915527344,0.00347356
484,NFLX,Netflix,Communication Services,484,71.839996,,483,71.83999633789062,-0.01345784,484,72.81999969482422,-0.01345784,481,72.87999725341797,-0.00082327,481,76.95999908447266,-0.05815456
485,NOW,ServiceNow,Information Technology,485,93.800003,,484,93.80000305175781,-0.02230561,471,95.94000244140625,-0.02230561,493,93.01000213623047,0.03150199,487,95.4800033569336,-0.02135943
486,CF,CF Industries,Materials,486,103.089996,,485,103.08999633789062,0.0090046,492,102.16999816894531,0.0090046,488,103.5999984741211,-0.01380309,491,105.8499984741211,0.00650928
487,VRSN,Verisign,Information Technology,487,252.080002,,489,252.0800018310547,0.0196586,493,247.22000122070312,0.0196586,491,247.69000244140625,-0.00189753,486,264.9200134277344,-0.06404927
488,INTU,Intuit,Information Technology,488,262.23999,,486,262.2349853515625,0.01621779,482,258.04998779296875,0.01621779,503,257.7699890136719,0.00108624,503,269.0799865722656,-0.03456929
489,ADBE,Adobe Inc.,Information Technology,489,196.570007,,488,196.57000732421875,-0.00435597,487,197.42999267578125,-0.00435597,495,194.89999389648438,0.01298102,496,196.27999877929688,-0.00133224
490,CME,CME Group,Financials,490,231.679993,,487,231.67999267578125,-0.04367209,477,242.25999450683594,-0.04367209,472,245.1999969482422,-0.01199021,485,252.5399932861328,-0.00478935
491,FOXA,Fox Corporation (Class A),Communication Services,491,49.799999,,490,49.79999923706055,0.02070096,483,48.790000915527344,0.02070096,423,49.38999938964844,-0.01214821,457,51.31999969482422,-0.05437488
492,IT,Gartner,Information Technology,492,130.470001,,491,130.47000122070312,0.00998607,491,129.17999267578125,0.00998607,496,125.7300033569336,0.02743975,498,133.5800018310547,-0.013805
493,PLTR,Palantir Technologies,Information Technology,493,113.5,,492,113.5,-0.02742074,488,116.69999694824219,-0.02742074,480,119.5,-0.02343096,410,130.6300048828125,-0.06982175
494,DOW,Dow Inc.,Materials,494,29.379999,,493,29.3799991607666,-0.03132212,490,30.329999923706055,-0.03132212,484,30.790000915527344,-0.01493992,488,32.5,-0.02962496
495,PTC,PTC Inc.,Information Technology,495,112.93,,494,112.93000030517578,0.0053414,494,112.33000183105469,0.0053414,489,115.0,-0.02321739,477,116.94000244140625,0.00217865
496,SMCI,Supermicro,Information Technology,496,32.450001,,495,32.45000076293945,-0.02611044,469,33.31999969482422,-0.02611044,413,35.459999084472656,-0.06034969,489,27.780000686645508,0.15655577
497,ACN,Accenture,Information Technology,497,129.149994,,497,129.14999389648438,0.01684907,500,127.01000213623047,0.01684907,501,124.83000183105469,0.01746375,474,156.00999450683594,-0.02461322
498,TTD,Trade Desk (The),Communication Services,498,17.700001,,496,17.700000762939453,-0.01282766,499,17.93000030517578,-0.01282766,497,18.020000457763672,-0.00499445,500,18.15999984741211,-0.02647218
499,LYB,LyondellBasell,Materials,499,56.119999,,498,56.119998931884766,-0.02569444,495,57.599998474121094,-0.02569444,494,58.52000045776367,-0.01572112,493,61.810001373291016,-0.02580323
500,AKAM,Akamai Technologies,Information Technology,500,119.480003,,499,119.4800033569336,-0.00325352,497,119.87000274658203,-0.00325352,500,120.73999786376953,-0.00720557,501,127.86000061035156,-0.03338404
501,CBOE,Cboe Global Markets,Financials,501,249.589996,,500,249.58999633789062,,496,257.4200134277344,,499,255.97999572753906,,502,254.69000244140625,
502,ORCL,Oracle Corporation,Information Technology,502,157.529999,,501,157.52999877929688,-0.04619763,498,165.16000366210938,-0.04619763,485,175.07000732421875,-0.05660593,437,183.52999877929688,-0.05002984
503,COIN,Coinbase,Financials,503,150.110001,,502,150.11000061035156,-0.05101783,502,158.17999267578125,-0.05101783,498,164.83999633789062,-0.04040281,497,164.9199981689453,0.00967781
