current_rank,ticker,name,sector,2026-06-24__predicted_rank,2026-06-24__close,2026-06-24__next_snapshot_return,2026-06-23__predicted_rank,2026-06-23__close,2026-06-23__next_snapshot_return,2026-06-22__predicted_rank,2026-06-22__close,2026-06-22__next_snapshot_return,2026-06-19__predicted_rank,2026-06-19__close,2026-06-19__next_snapshot_return
211,NBIX,"Neurocrine Biosciences, Inc. - Common Stock",,211,166.05999755859375,,246,161.44000244140625,,255,161.6199951171875,-0.00111372,,,
212,BMRN,BioMarin Pharmaceutical Inc. - Common Stock,,212,57.33000183105469,,230,56.5,,180,55.900001525878906,0.01073345,,,
213,EXC,Exelon,Utilities,213,46.900001525878906,,199,46.619998931884766,,228,45.939998626708984,0.01480192,,,
214,SKYQ,Sky Quarry Inc. - Common Stock,,214,2.619999885559082,,,,,,,,,,
215,CNTA,Centessa Pharmaceuticals plc - American Depositary Shares,,215,40.5,,217,40.5,,297,40.18000030517578,0.00796416,,,
216,VICR,VICOR CORP,Industrials,216,322.2799987792969,,103,336.1199951171875,,69,365.5299987792969,-0.08045851,,,
217,XEL,Xcel Energy,Utilities,217,81.47000122070312,,221,80.33000183105469,,252,78.80999755859375,0.01928689,,,
218,MYRG,MYR GROUP INC,Industrials,218,470.0799865722656,,202,468.0,,211,483.0799865722656,-0.03121636,,,
219,EA,Electronic Arts,Communication Services,219,204.52000427246094,,252,203.52000427246094,,280,202.97000122070312,0.00270976,,,
220,SANM,SANMINA CORP,Information Technology,220,248.80999755859375,,172,247.0399932861328,,157,253.4499969482422,-0.02529098,,,
221,WYNN,Wynn Resorts,Consumer Discretionary,221,103.75,,237,104.1500015258789,,251,103.62000274658203,0.00511484,,,
222,TXRH,"Texas Roadhouse, Inc. - Common Stock",,222,187.02000427246094,,272,179.99000549316406,,291,179.77000427246094,0.00122379,,,
223,HALO,"Halozyme Therapeutics, Inc. - Common Stock",,223,71.1500015258789,,267,69.62000274658203,,309,68.98999786376953,0.00913176,,,
224,FUTU,Futu Holdings Limited - American Depositary Shares,,224,98.30000305175781,,474,97.9000015258789,,477,99.97000122070312,-0.02070621,,,
225,ARM,Arm Holdings plc - American Depositary Shares,,225,359.0799865722656,,157,366.3900146484375,,27,407.7200012207031,-0.10136859,,,
226,FAST,Fastenal,Industrials,226,46.2599983215332,,236,45.599998474121094,,244,46.119998931884766,-0.01127493,,,
227,PFG,Principal Financial Group,Financials,227,106.69999694824219,,184,112.36000061035156,,208,111.2300033569336,0.01015913,,,
228,MAR,Marriott International,Consumer Discretionary,228,383.55999755859375,,219,386.8299865722656,,246,384.19000244140625,0.0068716,,,
229,AXSM,AXSOME THERAPEUTICS INC,Health Care,229,237.9199981689453,,198,241.97000122070312,,189,247.85000610351562,-0.02372403,,,
230,NAVN,NAVAN INC CLASS A,Consumer Discretionary,230,21.780000686645508,,165,21.280000686645508,,170,21.65999984741211,-0.01754386,,,
231,NDSN,Nordson Corporation,Industrials,231,296.1099853515625,,239,291.07000732421875,,183,295.05999755859375,-0.01352267,,,
232,CIFR,CIPHER DIGITAL INC,Information Technology,232,26.219999313354492,,134,27.639999389648438,,67,28.139999389648438,-0.0177683,,,
233,JBHT,J.B. Hunt,Industrials,233,269.05999755859375,,223,269.239990234375,,235,273.4800109863281,-0.01550388,,,
234,CCEP,Coca-Cola Europacific Partners plc - Ordinary Shares,,234,98.80000305175781,,249,97.7699966430664,,271,96.9800033569336,0.00814601,,,
235,LNTH,LANTHEUS HOLDINGS INC,Health Care,235,104.8499984741211,,116,106.02999877929688,,151,106.19999694824219,-0.00160075,,,
236,VECO,VEECO INSTRUMENTS INC,Information Technology,236,71.16000366210938,,123,74.83999633789062,,63,77.45999908447266,-0.03382391,,,
237,REGN,Regeneron Pharmaceuticals,Health Care,237,623.4299926757812,,247,618.030029296875,,298,612.5,0.00902857,,,
238,ODFL,Old Dominion,Industrials,238,219.0399932861328,,225,217.5800018310547,,241,219.52000427246094,-0.00883746,,,
239,TEM,"Tempus AI, Inc. - Class A Common Stock",,239,51.939998626708984,,331,48.61000061035156,,339,47.849998474121094,0.01588297,,,
240,ENSG,ENSIGN GROUP INC,Health Care,240,164.07000732421875,,268,158.88999938964844,,347,156.77999877929688,0.01345835,,,
241,NTRS,Northern Trust,Financials,241,173.92999267578125,,215,176.25999450683594,,230,175.55999755859375,0.00398724,,,
242,BBIO,BRIDGEBIO PHARMA INC,Health Care,242,69.36000061035156,,278,68.62999725341797,,253,68.91999816894531,-0.00420778,,,
243,STLD,Steel Dynamics,Materials,243,241.42999267578125,,180,243.69000244140625,,160,250.97999572753906,-0.02904614,,,
244,AVT,"Avnet, Inc. - Common Stock",,244,88.23999786376953,,189,89.5999984741211,,196,92.44999694824219,-0.03082747,,,
245,GTLB,GitLab Inc. - Class A Common Stock,,245,28.270000457763672,,335,27.0,,431,25.829999923706055,0.04529617,,,
246,SOLS,Solstice Advanced Materials Inc. - Common Stock,,246,86.66000366210938,,233,84.66999816894531,,307,86.94999694824219,-0.02622197,,,
247,FER,Ferrovial N.V. - Ordinary Shares,,247,69.52999877929688,,253,70.01000213623047,,239,70.76000213623047,-0.01059921,,,
248,NWSA,News Corp (Class A),Communication Services,248,25.229999542236328,,262,24.979999542236328,,279,24.610000610351562,0.01503454,,,
249,INSM,Insmed Incorporated - Common Stock,,249,103.45999908447266,,294,102.1500015258789,,337,98.6050033569336,0.03595152,,,
250,LYFT,"Lyft, Inc. - Class A Common Stock",,250,14.399999618530273,,259,13.819999694824219,,225,14.220000267028809,-0.0281294,,,
251,QCOM,Qualcomm,Information Technology,251,197.41000366210938,,115,204.1300048828125,,73,221.89999389648438,-0.08008112,,,
252,NWS,News Corp (Class B),Communication Services,252,28.530000686645508,,276,28.299999237060547,,,,,,,
253,WMT,Walmart,Consumer Staples,253,119.0,,254,119.41999816894531,,377,117.18000030517578,0.01911589,,,
254,MDGL,MADRIGAL PHARMACEUTICALS INC,Health Care,254,509.760009765625,,240,513.4299926757812,,261,512.8800048828125,0.00107238,,,
255,RIOT,RIOT PLATFORMS INC,Information Technology,255,27.420000076293945,,191,28.690000534057617,,175,28.6299991607666,0.0020957,,,
256,LECO,"Lincoln Electric Holdings, Inc. - Common Shares",,256,268.9100036621094,,234,269.1099853515625,,220,274.75,-0.02052775,,,
257,TROW,T. Rowe Price,Financials,257,105.19999694824219,,232,106.0,,224,107.98999786376953,-0.01842763,,,
258,WBD,Warner Bros. Discovery,Communication Services,258,27.200000762939453,,286,26.8799991607666,,320,26.950000762939453,-0.0025974,,,
259,TTMI,TTM TECHNOLOGIES INC,Information Technology,259,209.74000549316406,,131,213.1699981689453,,97,221.47000122070312,-0.03747686,,,
260,AEIS,ADVANCED ENERGY INDUSTRIES INC,Information Technology,260,359.6099853515625,,229,364.9599914550781,,94,388.2300109863281,-0.0599387,,,
261,SLAB,SILICON LABORATORIES INC,Information Technology,261,218.0,,266,218.72000122070312,,284,219.77999877929688,-0.004823,,,
262,SNY,Sanofi - American Depositary Shares,,262,41.33000183105469,,308,41.599998474121094,,350,41.779998779296875,-0.00430828,,,
263,WING,Wingstop Inc. - Common Stock,,263,155.7899932861328,,241,150.41000366210938,,165,156.74000549316406,-0.04038535,,,
264,PAYX,Paychex,Industrials,264,96.30000305175781,,222,97.98999786376953,,285,95.93000030517578,0.02147399,,,
265,CZR,"Caesars Entertainment, Inc. - Common Stock",,265,29.600000381469727,,255,29.43000030517578,,263,29.290000915527344,0.00477979,,,
266,AGNC,AGNC Investment Corp. - Common Stock,,266,10.489999771118164,,281,10.4399995803833,,316,10.380000114440918,0.00578035,,,
267,CORZ,CORE SCIENTIFIC INC,Information Technology,267,27.790000915527344,,182,29.15999984741211,,129,29.079999923706055,0.00275103,,,
268,WTW,Willis Towers Watson,Financials,268,261.5,,291,257.54998779296875,,324,252.97000122070312,0.01810491,,,
269,IONS,"Ionis Pharmaceuticals, Inc. - Common Stock",,269,76.5199966430664,,285,75.98999786376953,,301,75.88999938964844,0.0013177,,,
270,FWONK,Liberty Media Corporation - Series C Liberty Formula One Common Stock,,270,90.02999877929688,,305,89.19000244140625,,330,89.3499984741211,-0.00179071,,,
271,REG,Regency Centers,Real Estate,271,79.87000274658203,,293,78.66999816894531,,319,77.36000061035156,0.01693382,,,
272,TCOM,Trip.com Group Limited - American Depositary Shares,,272,46.29999923706055,,336,45.5,,349,46.41999816894531,-0.01981904,,,
273,CSX,CSX Corporation,Industrials,273,46.060001373291016,,288,46.15999984741211,,315,46.20000076293945,-0.0008658,,,
274,PEP,PepsiCo,Consumer Staples,274,142.27000427246094,,258,142.0500030517578,,294,140.7100067138672,0.00952313,,,
275,CDNS,Cadence Design Systems,Information Technology,275,372.3999938964844,,205,379.05999755859375,,171,389.0400085449219,-0.02565289,,,
276,MRCY,MERCURY SYSTEMS INC,Industrials,276,105.0,,173,110.87000274658203,,164,111.76000213623047,-0.00796349,,,
277,BKR,Baker Hughes,Energy,277,56.380001068115234,,243,58.68000030517578,,269,59.150001525878906,-0.0079459,,,
278,RPRX,Royalty Pharma plc - Class A Ordinary Shares,,278,54.279998779296875,,235,55.349998474121094,,303,53.56999969482422,0.03322755,,,
279,LAMR,Lamar Advertising Company - Class A Common Stock,,279,153.72999572753906,,284,152.3800048828125,,313,151.75,0.00415157,,,
280,NTES,"NetEase, Inc. - American Depositary Shares, each representing 5 ordinary shares",,280,117.63999938964844,,213,119.25,,231,121.56999969482422,-0.01908366,,,
281,KHC,Kraft Heinz,Consumer Staples,281,22.940000534057617,,299,22.469999313354492,,341,22.030000686645508,0.01997276,,,
282,HON,Honeywell,Industrials,282,227.4199981689453,,290,222.3699951171875,,233,228.11000061035156,-0.0251633,,,
283,NTNX,"Nutanix, Inc. - Class A Common Stock",,283,47.5,,203,47.88999938964844,,276,46.61000061035156,0.02746192,,,
284,COKE,"Coca-Cola Consolidated, Inc. - Common Stock",,284,177.5399932861328,,261,183.00999450683594,,321,178.89999389648438,0.02297373,,,
285,LIN,Linde plc,Materials,285,515.72998046875,,283,512.260009765625,,268,516.7100219726562,-0.00861218,,,
286,FORM,FORMFACTOR INC,Information Technology,286,141.4199981689453,,260,142.7899932861328,,137,156.66000366210938,-0.08853568,,,
287,TIGO,Millicom International Cellular S.A. - Common Stock,,287,87.5199966430664,,289,87.86000061035156,,308,85.3499984741211,0.02940832,,,
288,VTRS,Viatris,Health Care,288,15.930000305175781,,292,15.75,,346,15.380000114440918,0.02405722,,,
289,CHRW,C.H. Robinson,Industrials,289,177.27999877929688,,311,178.83999633789062,,304,187.07000732421875,-0.04399423,,,
290,CRWD,CrowdStrike,Information Technology,290,673.02001953125,,248,680.9199829101562,,283,675.4400024414062,0.00811323,,,
291,HQY,HEALTHEQUITY INC,Health Care,291,85.0,,256,84.91999816894531,,295,84.61000061035156,0.00366387,,,
292,LFUS,"Littelfuse, Inc. - Common Stock",,292,463.69000244140625,,231,466.9599914550781,,185,489.1000061035156,-0.04526682,,,
293,MTCH,"Match Group, Inc. - Common Stock",,293,35.34000015258789,,298,35.310001373291016,,334,35.2400016784668,0.00198638,,,
294,CASY,Casey's,Consumer Staples,294,801.3499755859375,,257,831.8900146484375,,323,831.6699829101562,0.00026453,,,
295,BULL,WEBULL CORP CLASS A,Financials,295,6.710000038146973,,389,6.639999866485596,,419,6.860000133514404,-0.03206997,,,
296,POWL,POWELL INDUSTRIES INC,Industrials,296,294.489990234375,,264,291.5,,223,307.79998779296875,-0.05295647,,,
297,SBUX,Starbucks,Consumer Discretionary,297,103.52999877929688,,339,101.05000305175781,,385,100.1500015258789,0.00898652,,,
298,CHYM,"Chime Financial, Inc. - Class A Common Stock",,298,17.3799991607666,,426,16.670000076293945,,348,16.920000076293945,-0.01477541,,,
299,FTAI,FTAI Aviation Ltd. - Common Stock,,299,272.1400146484375,,322,262.0899963378906,,173,272.04998779296875,-0.03661092,,,
300,ACGL,Arch Capital Group,Financials,300,94.91999816894531,,318,93.70999908447266,,358,92.04000091552734,0.01814429,,,
301,ALNY,"Alnylam Pharmaceuticals, Inc. - Common Stock",,301,,,328,288.17999267578125,,343,286.4100036621094,0.00617995,,,
302,INIO,INNIO N.V. - Ordinary Shares,,302,36.47999954223633,,301,38.310001373291016,,325,41.130001068115234,-0.06856309,,,
303,QNT,Quantinuum Inc. - Class A Common Stock,,303,71.0999984741211,,302,77.45999908447266,,326,68.2699966430664,0.13461257,,,
304,CHDN,"Churchill Downs, Incorporated - Common Stock",,304,84.61000061035156,,269,86.31999969482422,,273,86.3499984741211,-0.00034742,,,
305,GRAB,Grab Holdings Limited - Class A Ordinary Shares,,305,3.490000009536743,,325,3.4600000381469727,,317,3.490000009536743,-0.00859599,,,
306,RELY,REMITLY GLOBAL INC,Financials,306,21.450000762939453,,348,20.399999618530273,,342,20.65999984741211,-0.0125847,,,
307,ACLS,AXCELIS TECHNOLOGIES INC,Information Technology,307,168.91000366210938,,245,171.05999755859375,,143,183.9199981689453,-0.06992171,,,
308,CAR,"Avis Budget Group, Inc. - Common Stock",,308,175.2899932861328,,128,190.4600067138672,,140,186.27999877929688,0.02243934,,,
309,SFM,"Sprouts Farmers Market, Inc. - Common Stock",,309,85.38500213623047,,295,84.51000213623047,,400,80.83999633789062,0.04539832,,,
310,GILD,Gilead Sciences,Health Care,310,125.16000366210938,,265,125.05000305175781,,296,124.87000274658203,0.0014415,,,
311,GTX,GARRETT MOTION INC,Consumer Discretionary,311,33.31999969482422,,296,33.75,,188,34.4900016784668,-0.02145549,,,
312,ORLY,O’Reilly Automotive,Consumer Discretionary,312,87.81999969482422,,326,87.54000091552734,,366,85.62999725341797,0.02230527,,,
313,CTAS,Cintas,Industrials,313,170.92999267578125,,314,168.8000030517578,,327,169.4499969482422,-0.00383594,,,
314,MELI,"MercadoLibre, Inc. - Common Stock",,314,1659.5699462890625,,367,1583.6600341796875,,367,1589.449951171875,-0.00364277,,,
315,URBN,URBAN OUTFITTERS INC,Consumer Discretionary,315,72.31999969482422,,346,71.0,,299,72.75,-0.02405498,,,
316,OUST,OUSTER INC,Information Technology,316,40.709999084472656,,113,45.15999984741211,,20,47.68000030517578,-0.05285235,,,
317,ADP,Automatic Data Processing,Industrials,317,219.85499572753906,,282,220.5,,340,214.60000610351562,0.02749301,,,
318,FCFS,FIRSTCASH HOLDINGS INC,Financials,318,218.8800048828125,,297,223.50999450683594,,293,228.88999938964844,-0.02350474,,,
319,ASO,ACADEMY SPORTS AND OUTDOORS INC,Consumer Discretionary,319,51.209999084472656,,320,49.70000076293945,,275,51.880001068115234,-0.04202005,,,
320,COST,Costco,Consumer Staples,320,961.0900268554688,,347,957.6799926757812,,393,951.3499755859375,0.0066537,,,
321,DBX,"Dropbox, Inc. - Class A Common Stock",,321,26.329999923706055,,304,26.559999465942383,,360,25.799999237060547,0.02945736,,,
322,DDOG,Datadog,Information Technology,322,222.64999389648438,,306,220.57000732421875,,278,221.3699951171875,-0.00361386,,,
323,ROST,Ross Stores,Consumer Discretionary,323,228.58999633789062,,227,229.0500030517578,,214,236.97000122070312,-0.03342195,,,
324,NVMI,Nova Ltd. - Ordinary Shares,,324,521.9299926757812,,275,527.8800048828125,,169,583.0999755859375,-0.09470074,,,
325,LPLA,LPL Financial Holdings Inc. - Common Stock,,325,282.1499938964844,,280,295.1000061035156,,274,297.6199951171875,-0.00846717,,,
326,BNTX,BioNTech SE - American Depositary Shares,,326,90.20999908447266,,319,90.62000274658203,,328,90.19000244140625,0.00476771,,,
327,RUN,SUNRUN INC,Industrials,327,14.420000076293945,,459,12.8100004196167,,401,13.619999885559082,-0.05947137,,,
328,LEGN,Legend Biotech Corporation - American Depositary Shares,,328,29.3799991607666,,271,29.299999237060547,,374,29.34000015258789,-0.00136333,,,
329,TRI,Thomson Reuters Corp - Common Shares,,329,80.9800033569336,,329,80.70999908447266,,398,76.55000305175781,0.05434357,,,
330,DKNG,DraftKings Inc. - Class A Common Stock,,330,24.530000686645508,,317,25.149999618530273,,302,25.649999618530273,-0.01949318,,,
331,LKQ,LKQ Corporation - Common Stock,,331,26.229999542236328,,342,25.729999542236328,,333,25.40999984741211,0.01259347,,,
332,ESLT,Elbit Systems Ltd. - Ordinary Shares,,332,750.9000244140625,,287,772.4500122070312,,314,774.6199951171875,-0.00280137,,,
333,PYPL,PayPal,Financials,333,42.47999954223633,,351,41.70000076293945,,345,42.34000015258789,-0.01511573,,,
334,GEN,Gen Digital,Information Technology,334,23.559999465942383,,356,23.260000228881836,,394,23.010000228881836,0.01086484,,,
335,MDLN,Medline Inc. - Class A common stock,,335,36.04999923706055,,357,35.29999923706055,,352,34.709999084472656,0.01699798,,,
336,SSNC,"SS&C Technologies Holdings, Inc. - Common Stock",,336,65.97000122070312,,330,66.18000030517578,,364,65.12999725341797,0.0161216,,,
337,GLPI,"Gaming and Leisure Properties, Inc. - Common Stock",,337,45.369998931884766,,355,44.709999084472656,,378,44.189998626708984,0.01176737,,,
338,TSCO,Tractor Supply,Consumer Discretionary,338,30.059999465942383,,352,29.68000030517578,,362,29.809999465942383,-0.00436095,,,
339,TMUS,T-Mobile US,Communication Services,339,180.7899932861328,,315,184.57000732421875,,357,180.05999755859375,0.02504721,,,
340,NOVT,NOVANTA INC,Information Technology,340,152.0,,312,151.33999633789062,,282,155.66000366210938,-0.02775279,,,
341,ASND,Ascendis Pharma A/S - Ordinary Share,,341,238.00999450683594,,333,238.58999633789062,,372,228.0,0.04644737,,,
342,JAZZ,Jazz Pharmaceuticals plc - Ordinary Shares,,342,229.85000610351562,,337,230.25,,376,225.9199981689453,0.01916608,,,
343,TTAN,"ServiceTitan, Inc. - Class A Common Stock",,343,65.02999877929688,,321,64.19000244140625,,392,62.56999969482422,0.025891,,,
344,HAS,Hasbro,Consumer Discretionary,344,83.27999877929688,,366,82.87000274658203,,351,84.38999938964844,-0.01801161,,,
345,SIRI,SiriusXM Holdings Inc. - Common Stock,,345,27.899999618530273,,344,28.079999923706055,,288,27.940000534057617,0.00501074,,,
346,CGNX,Cognex Corporation - Common Stock,,346,63.63999938964844,,307,63.959999084472656,,234,67.5999984741211,-0.05384615,,,
347,RIVN,"Rivian Automotive, Inc. - Class A Common Stock",,347,14.640000343322754,,323,14.890000343322754,,286,15.100000381469727,-0.01390728,,,
348,PRAX,PRAXIS PRECISION MEDICINES INC,Health Care,348,308.94000244140625,,431,305.3699951171875,,423,303.3900146484375,0.00652625,,,
349,CHTR,Charter Communications,Communication Services,349,131.4199981689453,,364,131.75,,404,125.54000091552734,0.04946631,,,
350,FROG,JFrog Ltd. - Ordinary shares,,350,76.66000366210938,,187,78.70999908447266,,310,79.88999938964844,-0.01477031,,,
351,AAPL,Apple Inc.,Information Technology,351,293.0799865722656,,334,294.29998779296875,,335,297.010009765625,-0.00912427,,,
352,CEG,Constellation Energy,Utilities,352,267.9700012207031,,309,270.260009765625,,281,275.5299987792969,-0.01912677,,,
353,JKHY,Jack Henry & Associates,Financials,353,128.05999755859375,,361,125.25,,386,123.41999816894531,0.01482742,,,
354,QRVO,"Qorvo, Inc. - Common Stock",,354,97.18000030517578,,244,99.5999984741211,,257,101.9800033569336,-0.02333791,,,
355,HUT,HUT CORP,Information Technology,355,116.0999984741211,,300,120.51000213623047,,192,121.04000091552734,-0.00437872,,,
356,GSAT,GLOBALSTAR VOTING INC,Communication,356,80.13999938964844,,332,79.91000366210938,,344,79.80999755859375,0.00125298,,,
357,NDAQ,"Nasdaq, Inc.",Financials,357,81.61000061035156,,340,82.48999786376953,,355,82.61000061035156,-0.00145261,,,
358,CELH,"Celsius Holdings, Inc. - Common Stock",,358,28.520000457763672,,353,28.15999984741211,,290,29.1200008392334,-0.03296703,,,
359,ULTA,Ulta Beauty,Consumer Discretionary,359,478.92999267578125,,388,459.3299865722656,,368,465.05999755859375,-0.01232099,,,
360,VNOM,"Viper Energy, Inc.  - Class A Common Stock",,360,43.31999969482422,,303,,,390,43.560001373291016,0.00275482,,,
361,DPZ,Domino's,Consumer Discretionary,361,287.6199951171875,,387,283.0299987792969,,369,295.1099853515625,-0.04093389,,,
362,TRMB,Trimble Inc.,Information Technology,362,50.13999938964844,,374,49.189998626708984,,391,49.22999954223633,-0.00081251,,,
363,PSKY,Paramount Skydance Corporation,Communication Services,363,9.75,,350,9.71500015258789,,331,9.890000343322754,-0.01769464,,,
364,MANH,"Manhattan Associates, Inc. - Common Stock",,364,130.8699951171875,,338,130.17999267578125,,383,128.77000427246094,0.01094976,,,
365,CPRT,Copart,Industrials,365,30.399999618530273,,406,29.600000381469727,,384,29.479999542236328,0.00407056,,,
366,TPG,TPG Inc. - Class A Common Stock,,366,38.7400016784668,,358,39.58000183105469,,322,41.189998626708984,-0.03908716,,,
367,VIAV,VIAVI SOLUTIONS INC,Information Technology,367,49.40999984741211,,349,49.970001220703125,,264,52.939998626708984,-0.05610125,,,
368,RGLD,"Royal Gold, Inc. - Common Stock",,368,202.24000549316406,,359,206.61000061035156,,338,214.64999389648438,-0.03745632,,,
369,SAIA,"Saia, Inc. - Common Stock",,369,428.44000244140625,,365,430.8699951171875,,381,436.04998779296875,-0.01187937,,,
370,WDAY,"Workday, Inc.",Information Technology,370,118.08999633789062,,345,115.12999725341797,,452,113.04000091552734,0.01848903,,,
371,HTHT,H World Group Limited - American Depositary Shares,,371,41.77000045776367,,377,42.65999984741211,,403,42.40999984741211,0.00589484,,,
372,LSCC,Lattice Semiconductor Corporation - Common Stock,,372,143.92999267578125,,341,144.60499572753906,,258,155.27000427246094,-0.0686868,,,
373,PCTY,Paylocity Holding Corporation - Common Stock,,373,103.79000091552734,,396,100.88999938964844,,425,99.51000213623047,0.01386795,,,
374,OLLI,"Ollie's Bargain Outlet Holdings, Inc. - Common Stock",,374,74.08999633789062,,417,72.79000091552734,,411,73.41999816894531,-0.00858077,,,
375,EBAY,eBay Inc.,Consumer Discretionary,375,109.44999694824219,,390,108.97000122070312,,437,104.94000244140625,0.0384029,,,
376,CMCSA,Comcast,Communication Services,376,22.639999389648438,,363,22.799999237060547,,406,22.31999969482422,0.02150538,,,
377,SMTC,SEMTECH CORP,Information Technology,377,158.47999572753906,,178,163.27999877929688,,108,174.72999572753906,-0.06552967,,,
378,EXE,Expand Energy,Energy,378,88.5999984741211,,373,88.7300033569336,,408,88.44000244140625,0.00327906,,,
379,CAMT,Camtek Ltd. - Ordinary Shares,,379,166.89999389648438,,324,169.38999938964844,,146,195.72000122070312,-0.13452892,,,
380,APP,AppLovin,Information Technology,380,464.9599914550781,,386,467.0199890136719,,382,469.3900146484375,-0.00504911,,,
381,DOCU,"DocuSign, Inc. - Common Stock",,381,44.2400016784668,,414,42.66999816894531,,461,42.709999084472656,-0.00093655,,,
382,GOOG,Alphabet Inc. (Class C),Communication Services,382,345.0400085449219,,398,346.0799865722656,,413,348.7799987792969,-0.00774127,,,
383,GOOGL,Alphabet Inc. (Class A),Communication Services,383,345.2900085449219,,405,346.1300048828125,,414,349.67999267578125,-0.01015214,,,
384,XP,XP Inc. - Class A Common Stock,,384,15.5600004196167,,428,15.720000267028809,,420,15.989999771118164,-0.01688555,,,
385,CG,The Carlyle Group Inc. - Common Stock,,385,41.060001373291016,,360,42.90999984741211,,354,44.56999969482422,-0.03724478,,,
386,HIVE,HIVE Digital Technologies Ltd - Common Shares,,386,4.139999866485596,,171,4.630000114440918,,139,4.900000095367432,-0.05510204,,,
387,CHKP,Check Point Software Technologies Ltd. - Ordinary Shares,,387,124.68000030517578,,383,123.88999938964844,,402,120.30000305175781,0.02984206,,,
388,VSNT,"Versant Media Group, Inc. - Class A Common Stock",,388,38.15999984741211,,381,37.880001068115234,,375,38.529998779296875,-0.01686997,,,
389,PURR,Hyperliquid Strategies Inc - Common Stock,,389,7.900000095367432,,430,8.140000343322754,,272,9.199999809265137,-0.11521739,,,
390,CTSH,Cognizant,Information Technology,390,41.439998626708984,,401,40.95000076293945,,395,41.83000183105469,-0.02103753,,,
391,META,Meta Platforms,Communication Services,391,557.6699829101562,,382,562.2000122070312,,388,563.8499755859375,-0.00292631,,,
392,NXST,"Nexstar Media Group, Inc. - Common Stock",,392,167.97000122070312,,408,167.00999450683594,,,,,,,
393,CRUS,"Cirrus Logic, Inc. - Common Stock",,393,157.6699981689453,,362,157.77999877929688,,336,165.41000366210938,-0.0461278,,,
394,FANG,Diamondback Energy,Energy,394,183.47999572753906,,378,187.91000366210938,,405,187.8000030517578,0.00058573,,,
395,MTSI,"MACOM Technology Solutions Holdings, Inc. - Common Stock",,395,373.0799865722656,,384,372.1499938964844,,238,396.260009765625,-0.06084389,,,
396,LULU,Lululemon Athletica,Consumer Discretionary,396,113.08999633789062,,425,108.91999816894531,,444,105.43000030517578,0.03310253,,,
397,BSY,"Bentley Systems, Incorporated - Class B Common Stock",,397,28.65999984741211,,418,28.420000076293945,,412,28.8700008392334,-0.01558711,,,
398,ONC,BeOne Medicines Ltd. - American Depositary Shares,,398,277.1199951171875,,399,276.1300048828125,,421,271.79998779296875,0.01593083,,,
399,PEGA,Pegasystems Inc. - Common Stock,,399,29.920000076293945,,404,29.84000015258789,,432,29.3799991607666,0.01565691,,,
400,FOX,Fox Corporation (Class B),Communication Services,400,45.369998931884766,,395,44.54999923706055,,422,44.93000030517578,-0.0084576,,,
401,FSLY,FASTLY INC CLASS A,Information Technology,401,16.3799991607666,,391,16.65999984741211,,453,17.170000076293945,-0.02970297,,,
402,AMZN,Amazon,Consumer Discretionary,402,234.27000427246094,,423,234.11000061035156,,427,232.7899932861328,0.00567035,,,
403,SNPS,Synopsys,Information Technology,403,463.92999267578125,,368,461.5,,373,464.5799865722656,-0.00662964,,,
404,LITE,Lumentum,Information Technology,404,842.530029296875,,429,827.9199829101562,,260,893.9299926757812,-0.07384247,,,
405,SSRM,SSR MINING INC,Materials,405,28.350000381469727,,393,29.260000228881836,,305,30.719999313354492,-0.04752604,,,
406,AAON,"AAON, Inc. - Common Stock",,406,131.60000610351562,,420,129.4499969482422,,387,136.16000366210938,-0.04928026,,,
407,CSGP,CoStar Group,Real Estate,407,29.809999465942383,,400,30.260000228881836,,436,29.219999313354492,0.03559206,,,
408,SBAC,SBA Communications,Real Estate,408,185.4600067138672,,409,189.58999633789062,,410,187.58999633789062,0.01066155,,,
409,CRWV,"CoreWeave, Inc. - Class A Common Stock",,409,100.87999725341797,,376,105.72000122070312,,259,111.29000091552734,-0.05004942,,,
410,TW,Tradeweb Markets Inc. - Class A Common Stock,,410,96.05000305175781,,380,99.18000030517578,,417,98.19999694824219,0.00997963,,,
411,TSEM,Tower Semiconductor Ltd. - Ordinary Shares,,411,275.32000732421875,,369,282.6499938964844,,181,316.8500061035156,-0.10793751,,,
412,SITM,SITIME CORP,Information Technology,412,692.469970703125,,370,706.9000244140625,,289,753.1199951171875,-0.06137136,,,
413,DOX,Amdocs Limited - Ordinary Shares,,413,51.650001525878906,,410,52.349998474121094,,433,51.689998626708984,0.01276843,,,
414,LGN,LEGENCE CORP CLASS A,Industrials,414,79.79000091552734,,413,81.0199966430664,,266,88.19999694824219,-0.0814059,,,
415,MSFT,Microsoft,Information Technology,415,365.4599914550781,,403,373.94000244140625,,430,367.3399963378906,0.01796701,,,
416,LOGI,Logitech International S.A. - Registered Shares,,416,102.37000274658203,,343,104.38999938964844,,318,106.83000183105469,-0.02284003,,,
417,AUR,"Aurora Innovation, Inc.  - Class A Common Stock",,417,6.230000019073486,,451,6.420000076293945,,443,6.559999942779541,-0.02134146,,,
418,GFS,GlobalFoundries Inc. - Ordinary Share,,418,83.69999694824219,,372,83.38999938964844,,135,89.66999816894531,-0.07003457,,,
419,MARA,MARA HOLDINGS INC,Information Technology,419,14.0,,277,14.699999809265137,,247,14.850000381469727,-0.01010101,,,
